Date,Open,High,Low,Close,Adj Close,Volume
2022-09-23,111.239998,113.230003,111.080002,113.190002,113.190002,0
2022-09-25,null,null,null,null,null,null
2022-09-26,113.019997,114.529999,112.940002,114.099998,114.099998,0
2022-09-27,114.019997,114.470001,113.330002,114.110001,114.110001,0
2022-09-28,114.190002,114.779999,112.559998,112.599998,112.599998,0
2022-09-29,113.010002,113.790001,111.919998,112.250000,112.250000,0
2022-09-30,111.750000,112.669998,111.580002,112.120003,112.120003,0
2022-10-02,null,null,null,null,null,null
2022-10-03,112.169998,112.540001,111.470001,111.750000,111.750000,0
2022-10-04,111.589996,111.889999,110.059998,110.070000,110.070000,0
2022-10-05,110.230003,111.739998,110.089996,111.070000,111.070000,0
2022-10-06,111.019997,112.309998,110.779999,112.260002,112.260002,0
2022-10-07,112.250000,112.879997,111.949997,112.800003,112.800003,0
2022-10-09,null,null,null,null,null,null
2022-10-10,112.750000,113.330002,112.620003,113.139999,113.139999,0
2022-10-11,113.080002,113.500000,112.410004,113.220001,113.220001,0
2022-10-12,113.309998,113.589996,113.050003,113.320000,113.320000,0
2022-10-13,113.239998,113.919998,112.150002,112.360001,112.360001,0
2022-10-14,112.470001,113.419998,112.160004,113.309998,113.309998,0
2022-10-16,null,null,null,null,null,null
2022-10-17,113.220001,113.220001,111.919998,112.040001,112.040001,0
2022-10-18,112.070000,112.459999,111.769997,112.129997,112.129997,0
2022-10-19,111.919998,113.099998,111.919998,112.980003,112.980003,0
2022-10-20,112.989998,113.089996,112.169998,112.879997,112.879997,0
2022-10-21,112.940002,113.940002,111.699997,112.010002,112.010002,0
2022-10-23,null,null,null,null,null,null
2022-10-24,111.879997,112.529999,111.470001,111.989998,111.989998,0
2022-10-25,111.820000,112.129997,110.760002,110.949997,110.949997,0
2022-10-26,110.959999,111.139999,109.629997,109.699997,109.699997,0
2022-10-27,109.620003,110.620003,109.540001,110.589996,110.589996,0
2022-10-28,110.500000,111.040001,110.290001,110.669998,110.669998,0
2022-10-30,null,null,null,null,null,null
2022-10-31,110.669998,111.669998,110.669998,111.529999,111.529999,0
2022-11-01,111.519997,111.779999,110.720001,111.480003,111.480003,0
2022-11-02,111.540001,112.150002,110.430000,111.349998,111.349998,0
2022-11-03,112.169998,113.150002,111.820000,112.930000,112.930000,0
2022-11-04,112.970001,112.989998,110.720001,110.879997,110.879997,0
2022-11-06,null,null,null,null,null,null
2022-11-07,110.790001,111.269997,110.050003,110.120003,110.120003,0
2022-11-08,110.059998,110.610001,109.370003,109.620003,109.620003,0
2022-11-09,109.650002,110.639999,109.449997,110.550003,110.550003,0
2022-11-10,110.300003,110.989998,107.709999,108.209999,108.209999,0
2022-11-11,108.239998,108.440002,106.279999,106.290001,106.290001,0
2022-11-13,null,null,null,null,null,null
2022-11-14,106.480003,107.269997,106.480003,106.660004,106.660004,0
2022-11-15,107.000000,107.099998,105.339996,106.400002,106.400002,0
2022-11-16,106.580002,106.779999,105.860001,106.279999,106.279999,0
2022-11-17,106.269997,107.239998,106.099998,106.690002,106.690002,0
2022-11-18,106.690002,107.040001,106.339996,106.930000,106.930000,0
2022-11-20,null,null,null,null,null,null
2022-11-21,106.970001,107.989998,106.889999,107.839996,107.839996,0
2022-11-22,107.699997,107.750000,107.120003,107.220001,107.220001,0
2022-11-23,107.080002,107.220001,106.029999,106.080002,106.080002,0
2022-11-25,105.959999,106.419998,105.690002,105.959999,105.959999,0
2022-11-27,null,null,null,null,null,null
2022-11-28,106.059998,106.750000,105.320000,106.680000,106.680000,0
2022-11-29,106.570000,106.879997,106.059998,106.820000,106.820000,0
2022-11-30,106.720001,107.199997,105.779999,105.949997,105.949997,0
2022-12-01,105.699997,105.900002,104.660004,104.730003,104.730003,0
2022-12-02,104.820000,105.589996,104.379997,104.550003,104.550003,0
2022-12-04,null,null,null,null,null,null
2022-12-05,104.510002,105.400002,104.110001,105.290001,105.290001,0
2022-12-06,105.160004,105.629997,104.889999,105.580002,105.580002,0
2022-12-07,105.629997,105.820000,104.879997,105.099998,105.099998,0
2022-12-08,105.199997,105.430000,104.720001,104.769997,104.769997,0
2022-12-09,104.860001,105.139999,104.480003,104.809998,104.809998,0
2022-12-11,null,null,null,null,null,null
2022-12-12,104.930000,105.250000,104.669998,105.129997,105.129997,0
2022-12-13,104.989998,105.099998,103.589996,103.980003,103.980003,0
2022-12-14,104.070000,104.160004,103.449997,103.769997,103.769997,0
2022-12-15,103.669998,104.879997,103.540001,104.559998,104.559998,0
2022-12-16,104.449997,104.839996,104.209999,104.699997,104.699997,0
2022-12-18,null,null,null,null,null,null
2022-12-19,104.839996,104.930000,104.129997,104.720001,104.720001,0
2022-12-20,104.730003,104.790001,103.779999,103.970001,103.970001,0
2022-12-21,103.949997,104.379997,103.849998,104.160004,104.160004,0
2022-12-22,104.220001,104.599998,103.750000,104.430000,104.430000,0
2022-12-23,104.389999,104.540001,104.120003,104.309998,104.309998,0
2022-12-25,null,null,null,null,null,null
2022-12-27,104.120003,104.400002,103.889999,104.180000,104.180000,0
2022-12-28,104.330002,104.559998,103.849998,104.459999,104.459999,0
2022-12-29,104.370003,104.449997,103.779999,103.839996,103.839996,0
2022-12-30,103.949997,104.099998,103.389999,103.519997,103.519997,0
2023-01-01,null,null,null,null,null,null
2023-01-03,103.660004,104.860001,103.470001,104.519997,104.519997,0
2023-01-04,104.580002,104.599998,103.830002,104.250000,104.250000,0
2023-01-05,104.070000,105.269997,103.989998,105.040001,105.040001,0
2023-01-06,105.050003,105.629997,103.870003,103.879997,103.879997,0
2023-01-08,null,null,null,null,null,null
2023-01-09,103.910004,103.940002,102.940002,103.000000,103.000000,0
2023-01-10,103.290001,103.489998,103.029999,103.239998,103.239998,0
2023-01-11,103.220001,103.480003,103.110001,103.190002,103.190002,0
2023-01-12,103.059998,103.290001,102.080002,102.250000,102.250000,0
2023-01-13,102.209999,102.650002,101.989998,102.199997,102.199997,0
2023-01-15,null,null,null,null,null,null
2023-01-17,102.320000,102.559998,101.940002,102.389999,102.389999,0
2023-01-18,102.470001,102.900002,101.529999,102.360001,102.360001,0
2023-01-19,102.379997,102.480003,101.989998,102.059998,102.059998,0
2023-01-20,102.080002,102.550003,101.940002,102.010002,102.010002,0
2023-01-22,null,null,null,null,null,null
2023-01-23,101.989998,102.279999,101.589996,102.139999,102.139999,0
2023-01-24,101.989998,102.430000,101.720001,101.919998,101.919998,0
2023-01-25,102.010002,102.120003,101.580002,101.639999,101.639999,0
2023-01-26,101.580002,102.180000,101.500000,101.839996,101.839996,0
2023-01-27,101.720001,102.190002,101.680000,101.930000,101.930000,0
2023-01-29,null,null,null,null,null,null
2023-01-30,101.919998,102.309998,101.660004,102.279999,102.279999,0
2023-01-31,102.190002,102.610001,102.010002,102.099998,102.099998,0
2023-02-01,102.099998,102.190002,101.040001,101.220001,101.220001,0
2023-02-02,100.849998,101.910004,100.820000,101.750000,101.750000,0
2023-02-03,101.830002,103.010002,101.550003,102.919998,102.919998,0
2023-02-05,null,null,null,null,null,null
2023-02-06,103.010002,103.769997,103.010002,103.620003,103.620003,0
2023-02-07,103.540001,103.959999,103.000000,103.430000,103.430000,0
2023-02-08,103.269997,103.519997,103.000000,103.410004,103.410004,0
2023-02-09,103.430000,103.550003,102.639999,103.220001,103.220001,0
2023-02-10,103.260002,103.680000,102.900002,103.629997,103.629997,0
2023-02-12,null,null,null,null,null,null
2023-02-13,103.580002,103.839996,103.239998,103.349998,103.349998,0
2023-02-14,103.220001,103.519997,102.589996,103.230003,103.230003,0
2023-02-15,103.209999,104.110001,103.160004,103.919998,103.919998,0
2023-02-16,103.879997,104.230003,103.529999,103.860001,103.860001,0
2023-02-17,104.199997,104.669998,103.839996,103.860001,103.860001,0
2023-02-19,null,null,null,null,null,null
2023-02-21,103.910004,104.260002,103.769997,104.180000,104.180000,0
2023-02-22,104.129997,104.599998,104.010002,104.589996,104.589996,0
2023-02-23,104.500000,104.779999,104.309998,104.599998,104.599998,0
2023-02-24,104.559998,105.320000,104.419998,105.209999,105.209999,0
2023-02-26,null,null,null,null,null,null
2023-02-27,105.260002,105.360001,104.550003,104.669998,104.669998,0
2023-02-28,104.629997,105.000000,104.419998,104.870003,104.870003,0
2023-03-01,105.040001,105.089996,104.089996,104.480003,104.480003,0
2023-03-02,104.389999,105.180000,104.389999,105.029999,105.029999,0
2023-03-03,104.940002,105.000000,104.489998,104.519997,104.519997,0
2023-03-05,null,null,null,null,null,null
2023-03-06,104.529999,104.690002,104.160004,104.349998,104.349998,0
2023-03-07,104.300003,105.650002,104.120003,105.620003,105.620003,0
2023-03-08,105.669998,105.879997,105.370003,105.660004,105.660004,0
2023-03-09,105.620003,105.730003,105.150002,105.309998,105.309998,0
2023-03-10,105.129997,105.349998,104.040001,104.580002,104.580002,0
2023-03-12,null,null,null,null,null,null
2023-03-13,104.389999,104.389999,103.480003,103.599998,103.599998,0
2023-03-14,103.669998,104.050003,103.500000,103.599998,103.599998,0
2023-03-15,103.739998,105.099998,103.440002,104.650002,104.650002,0
2023-03-16,104.620003,104.739998,104.199997,104.419998,104.419998,0
2023-03-17,104.410004,104.449997,103.690002,103.709999,103.709999,0
2023-03-19,null,null,null,null,null,null
2023-03-20,103.860001,103.959999,103.279999,103.279999,103.279999,0
2023-03-21,103.309998,103.519997,103.000000,103.260002,103.260002,0
2023-03-22,103.199997,103.269997,102.070000,102.349998,102.349998,0
2023-03-23,102.500000,102.639999,101.919998,102.529999,102.529999,0
2023-03-24,102.599998,103.360001,102.500000,103.120003,103.120003,0
2023-03-26,null,null,null,null,null,null
2023-03-27,103.120003,103.230003,102.830002,102.860001,102.860001,0
2023-03-28,102.750000,102.760002,102.379997,102.430000,102.430000,0
2023-03-29,102.489998,102.790001,102.370003,102.639999,102.639999,0
2023-03-30,102.620003,102.779999,102.070000,102.139999,102.139999,0
2023-03-31,102.199997,102.629997,102.050003,102.510002,102.510002,0
2023-04-02,null,null,null,null,null,null
2023-04-03,102.589996,103.059998,101.980003,102.089996,102.089996,0
2023-04-04,102.010002,102.279999,101.459999,101.589996,101.589996,0
2023-04-05,101.519997,101.989998,101.419998,101.849998,101.849998,0
2023-04-06,101.830002,102.139999,101.760002,101.820000,101.820000,0
2023-04-09,null,null,null,null,null,null
2023-04-10,102.099998,102.809998,101.989998,102.580002,102.580002,0
2023-04-11,102.519997,102.519997,102.010002,102.199997,102.199997,0
2023-04-12,102.129997,102.160004,101.449997,101.500000,101.500000,0
2023-04-13,101.470001,101.599998,100.849998,101.010002,101.010002,0
2023-04-14,101.000000,101.750000,100.790001,101.550003,101.550003,0
2023-04-16,null,null,null,null,null,null
2023-04-17,101.580002,102.230003,101.529999,102.099998,102.099998,0
2023-04-18,102.099998,102.139999,101.639999,101.750000,101.750000,0
2023-04-19,101.709999,102.230003,101.660004,101.970001,101.970001,0
2023-04-20,101.989998,102.129997,101.629997,101.839996,101.839996,0
2023-04-21,101.800003,102.120003,101.650002,101.820000,101.820000,0
2023-04-23,null,null,null,null,null,null
2023-04-24,101.720001,101.910004,101.330002,101.349998,101.349998,0
2023-04-25,101.260002,101.949997,101.199997,101.860001,101.860001,0
2023-04-26,101.820000,101.889999,101.010002,101.470001,101.470001,0
2023-04-27,101.400002,101.800003,101.279999,101.500000,101.500000,0
2023-04-28,101.470001,102.169998,101.419998,101.669998,101.669998,0
2023-04-30,null,null,null,null,null,null
2023-05-01,101.669998,102.190002,101.620003,102.150002,102.150002,0
2023-05-02,102.150002,102.400002,101.879997,101.959999,101.959999,0
2023-05-03,101.860001,101.919998,101.070000,101.339996,101.339996,0
2023-05-04,101.199997,101.639999,101.029999,101.400002,101.400002,0
2023-05-05,101.339996,101.779999,101.120003,101.209999,101.209999,0
2023-05-07,null,null,null,null,null,null
2023-05-08,101.279999,101.419998,101.040001,101.370003,101.370003,0
2023-05-09,101.400002,101.839996,101.360001,101.610001,101.610001,0
2023-05-10,101.620003,101.809998,101.220001,101.480003,101.480003,0
2023-05-11,101.410004,102.150002,101.300003,102.059998,102.059998,0
2023-05-12,102.099998,102.709999,101.940002,102.680000,102.680000,0
2023-05-14,null,null,null,null,null,null
2023-05-15,102.709999,102.750000,102.379997,102.430000,102.430000,0
2023-05-16,102.430000,102.690002,102.199997,102.559998,102.559998,0
2023-05-17,102.610001,103.110001,102.540001,102.879997,102.879997,0
2023-05-18,102.910004,103.620003,102.800003,103.580002,103.580002,0
2023-05-19,103.510002,103.620003,103.000000,103.199997,103.199997,0
2023-05-21,null,null,null,null,null,null
2023-05-22,103.190002,103.370003,102.959999,103.199997,103.199997,0
2023-05-23,103.269997,103.650002,103.160004,103.489998,103.489998,0
2023-05-24,103.540001,103.910004,103.349998,103.889999,103.889999,0
2023-05-25,103.860001,104.309998,103.839996,104.209999,104.209999,0
2023-05-26,104.230003,104.419998,103.849998,104.209999,104.209999,0
2023-05-28,null,null,null,null,null,null
2023-05-30,104.300003,104.529999,103.879997,104.169998,104.169998,0
2023-05-31,104.050003,104.699997,104.010002,104.320000,104.320000,0
2023-06-01,104.150002,104.500000,103.500000,103.559998,103.559998,0
2023-06-02,103.559998,104.089996,103.379997,104.019997,104.019997,0
2023-06-04,null,null,null,null,null,null
2023-06-05,104.040001,104.400002,103.930000,104.000000,104.000000,0
2023-06-06,104.010002,104.370003,103.820000,104.129997,104.129997,0
2023-06-07,104.120003,104.300003,103.660004,104.099998,104.099998,0
2023-06-08,104.070000,104.070000,103.300003,103.339996,103.339996,0
2023-06-09,103.300003,103.610001,103.300003,103.559998,103.559998,0
2023-06-11,null,null,null,null,null,null
2023-06-12,103.550003,103.760002,103.239998,103.629997,103.629997,0
2023-06-13,103.580002,103.620003,103.050003,103.339996,103.339996,0
2023-06-14,103.320000,103.400002,102.660004,103.010002,103.010002,0
2023-06-15,102.959999,103.379997,102.089996,102.120003,102.120003,0
2023-06-16,102.120003,102.430000,102.010002,102.300003,102.300003,0
2023-06-18,null,null,null,null,null,null
2023-06-20,102.480003,102.790001,102.320000,102.540001,102.540001,0
2023-06-21,102.500000,102.709999,102.019997,102.070000,102.070000,0
2023-06-22,102.029999,102.470001,101.919998,102.389999,102.389999,0
2023-06-23,102.379997,103.169998,102.379997,102.900002,102.900002,0
2023-06-25,null,null,null,null,null,null
2023-06-26,102.830002,102.830002,102.610001,102.690002,102.690002,0
2023-06-27,102.739998,102.800003,102.320000,102.489998,102.489998,0
2023-06-28,102.510002,103.150002,102.470001,102.910004,102.910004,0
2023-06-29,102.959999,103.440002,102.779999,103.339996,103.339996,0
2023-06-30,103.349998,103.540001,102.750000,102.910004,102.910004,0
2023-07-02,null,null,null,null,null,null
2023-07-03,102.919998,103.269997,102.750000,102.989998,102.989998,0
2023-07-05,103.080002,103.389999,102.959999,103.370003,103.370003,0
2023-07-06,103.349998,103.570000,102.919998,103.169998,103.169998,0
2023-07-07,103.080002,103.190002,102.230003,102.269997,102.269997,0
2023-07-09,null,null,null,null,null,null
2023-07-10,102.290001,102.559998,101.949997,101.970001,101.970001,0
2023-07-11,101.940002,101.970001,101.650002,101.730003,101.730003,0
2023-07-12,101.589996,101.610001,100.510002,100.519997,100.519997,0
2023-07-13,100.519997,100.610001,99.739998,99.769997,99.769997,0
2023-07-14,99.750000,100.019997,99.580002,99.910004,99.910004,0
2023-07-16,null,null,null,null,null,null
2023-07-17,99.959999,100.180000,99.750000,99.839996,99.839996,0
2023-07-18,99.889999,100.110001,99.589996,99.940002,99.940002,0
2023-07-19,99.980003,100.540001,99.930000,100.279999,100.279999,0
2023-07-20,100.279999,100.970001,100.019997,100.879997,100.879997,0
2023-07-21,100.779999,101.190002,100.720001,101.070000,101.070000,0
2023-07-23,null,null,null,null,null,null
2023-07-24,101.089996,101.430000,100.889999,101.349998,101.349998,0
2023-07-25,101.419998,101.650002,101.190002,101.349998,101.349998,0
2023-07-26,101.320000,101.440002,100.860001,100.889999,100.889999,0
2023-07-27,101.110001,101.839996,100.550003,101.769997,101.769997,0
2023-07-28,101.690002,102.040001,101.360001,101.620003,101.620003,0
2023-07-30,null,null,null,null,null,null
2023-07-31,101.699997,101.910004,101.529999,101.860001,101.860001,0
2023-08-01,101.870003,102.430000,101.849998,102.300003,102.300003,0
2023-08-02,101.959999,102.779999,101.959999,102.589996,102.589996,0
2023-08-03,102.589996,102.839996,102.370003,102.540001,102.540001,0
2023-08-04,102.449997,102.620003,101.739998,102.019997,102.019997,0
2023-08-06,null,null,null,null,null,null
2023-08-07,102.010002,102.379997,101.970001,102.050003,102.050003,0
2023-08-08,102.070000,102.800003,102.070000,102.529999,102.529999,0
2023-08-09,102.550003,102.580002,102.290001,102.489998,102.489998,0
2023-08-10,102.480003,102.650002,101.779999,102.519997,102.519997,0
2023-08-11,102.620003,102.910004,102.419998,102.839996,102.839996,0
2023-08-13,null,null,null,null,null,null
2023-08-14,102.849998,103.459999,102.769997,103.190002,103.190002,0
2023-08-15,103.150002,103.269997,102.820000,103.209999,103.209999,0
2023-08-16,103.209999,103.529999,102.940002,103.419998,103.419998,0
2023-08-17,103.480003,103.599998,103.059998,103.440002,103.440002,0
2023-08-18,103.400002,103.680000,103.230003,103.379997,103.379997,0
2023-08-20,null,null,null,null,null,null
2023-08-21,103.430000,103.500000,103.139999,103.330002,103.330002,0
2023-08-22,103.330002,103.720001,103.010002,103.559998,103.559998,0
2023-08-23,103.580002,103.980003,103.300003,103.360001,103.360001,0
2023-08-24,103.360001,104.029999,103.269997,103.980003,103.980003,0
2023-08-25,104.099998,104.449997,103.739998,104.080002,104.080002,0
2023-08-27,null,null,null,null,null,null
2023-08-28,104.190002,104.209999,103.980003,104.059998,104.059998,0
2023-08-29,103.919998,104.360001,103.370003,103.550003,103.550003,0
2023-08-30,103.440002,103.699997,102.940002,103.160004,103.160004,0
2023-08-31,103.099998,103.739998,103.010002,103.620003,103.620003,0
2023-09-01,103.620003,104.290001,103.269997,104.239998,104.239998,0
2023-09-03,null,null,null,null,null,null
2023-09-05,104.129997,104.910004,104.110001,104.809998,104.809998,0
2023-09-06,104.750000,105.019997,104.589996,104.860001,104.860001,0
2023-09-07,104.860001,105.160004,104.800003,105.059998,105.059998,0
2023-09-08,105.059998,105.099998,104.660004,105.089996,105.089996,0
2023-09-10,null,null,null,null,null,null
2023-09-11,104.940002,104.940002,104.419998,104.570000,104.570000,0
2023-09-12,104.559998,104.919998,104.459999,104.709999,104.709999,0
2023-09-13,104.580002,104.970001,104.510002,104.769997,104.769997,0
2023-09-14,104.739998,105.440002,104.559998,105.410004,105.410004,0
2023-09-15,105.379997,105.410004,105.080002,105.320000,105.320000,0
2023-09-17,null,null,null,null,null,null
2023-09-18,105.300003,105.360001,105.019997,105.199997,105.199997,0
2023-09-19,105.080002,105.209999,104.820000,105.199997,105.199997,0
2023-09-20,105.110001,105.440002,104.669998,105.160004,105.160004,0
2023-09-21,105.440002,105.739998,105.279999,105.360001,105.360001,0
2023-09-22,null,null,null,null,null,null