DateTime,BTC,ETH,USDT,BNB,XRP,기타,Dominance
2017-01-08 00:00:00,14337159443.960571,881241626.1178479,14951722.72527052,0.0,227195498.2465631,1258051900.949747,0.8575574078756325
2017-01-15 00:00:00,13294395553.207396,830063132.9533404,14951692.03089727,0.0,246963477.1163562,1231126304.6920085,0.8512499066436633
2017-01-22 00:00:00,14893985097.195436,967302786.6586044,14951686.68379886,0.0,247720904.7723309,1354339172.6898322,0.852141535340923
2017-01-29 00:00:00,14871734978.069092,928665196.9005234,14951690.64263715,0.0,234685991.98602,1405862814.4017274,0.8519603346462655
2017-02-05 00:00:00,16563964996.347046,1017165757.8608358,24951570.00877009,0.0,238429955.55288452,1541788136.2304635,0.854415986594141
2017-02-12 00:00:00,16243972024.731443,1001438877.7612544,24950978.15365696,0.0,234234482.0209897,1479503477.3326538,0.8556619571977265
2017-02-19 00:00:00,17051927157.39038,1137252647.8520298,24951186.36099243,0.0,212414184.6495541,1516354535.747043,0.8550375022509856
2017-02-26 00:00:00,18664111842.51526,1212478295.5990577,24951653.34030199,0.0,210571775.78021103,1492086880.7651703,0.8639112513068301
2017-03-05 00:00:00,20353007665.95459,1739335706.0678704,24951155.05707732,0.0,238638801.1942639,1742966639.726199,0.8445616892464205
2017-03-12 00:00:00,19163828258.91577,1790708328.572374,34950490.03306126,0.0,230231912.30461484,1870581938.1741784,0.8299514293327
2017-03-19 00:00:00,16505336991.286377,3430198625.2907143,44951291.24483123,0.0,240094583.07320005,2551419277.104877,0.72480838023158
2017-03-26 00:00:00,15410394175.921326,4472089815.348644,44950401.72380642,0.0,349814651.3339651,2650350571.67226,0.67213290680317
2017-04-02 00:00:00,17404186475.3479,4553592806.874194,54937877.59335667,0.0,796839599.8827535,3096842472.3017955,0.6718103245259174
2017-04-09 00:00:00,19246212194.827023,4035924064.309385,54941238.07879693,0.0,1361551467.1775308,3340270747.6072607,0.6864111071587482
2017-04-16 00:00:00,19312880066.809937,4311142760.098467,50740990.74058226,0.0,1270093556.8602302,3786542817.490784,0.6721872215676923
2017-04-23 00:00:00,19796342607.852417,4424301497.874928,52484979.88552905,0.0,1210033303.330958,4155438315.056168,0.667924333053305
2017-04-30 00:00:00,21522181601.86768,6344976052.138996,59047689.15101703,0.0,1911479777.221388,5330116223.620923,0.6119854178924833
2017-05-07 00:00:00,25473132058.59375,8546934114.245556,60292872.11974072,0.0,3689197417.640322,7253343761.400631,0.5657816784760346
2017-05-14 00:00:00,28556899835.158813,8096577897.380394,60415446.76500773,0.0,7707640453.260676,8285667391.435108,0.5418026243160883
2017-05-21 00:00:00,32708122710.229004,11718154272.268602,61945289.11123691,0.0,13524863398.907978,11528417305.483175,0.47033960024587274
2017-05-28 00:00:00,32571246894.14978,13777187335.44942,103899991.31223053,0.0,7857049186.610734,10999415568.477837,0.4987267780888027
2017-06-04 00:00:00,41324845033.38867,20441045254.133846,108314994.77995948,0.0,11404506509.864573,17038186511.83295,0.457553855473339
2017-06-11 00:00:00,45412204997.72339,27336752821.337723,128283845.91179948,0.0,10537661400.859684,21441099494.167404,0.43309113344977956
2017-06-18 00:00:00,42486852470.2207,34638738512.99655,127046889.89282688,0.0,10171776512.257156,22835588430.632767,0.3853333156640857
2017-06-25 00:00:00,43855372882.69043,30898087675.48835,148253521.5249449,0.0,11855912735.562908,24533371968.733364,0.3940603765072454
2017-07-02 00:00:00,40593725852.13135,25785895948.80215,219788293.48997712,0.0,9856865328.956692,20992225824.61983,0.41656593310576423
2017-07-09 00:00:00,41764943932.13965,23378955555.53154,220941040.0265489,0.0,9008303312.946688,20801053407.355576,0.4388263325543027
2017-07-16 00:00:00,33174285773.07129,16670687288.036726,291330036.9132059,0.0,6549141518.044606,14822654455.934172,0.4639234744538349
2017-07-23 00:00:00,45531773031.30664,20842134620.90185,316483281.6416652,0.0,7095731659.646341,21014175390.503494,0.4802914547693859
2017-07-30 00:00:00,44593208474.87793,17052870602.59967,319708827.9211784,10757157.20653534,6102603388.379897,18245648989.01479,0.5165747247292692
2017-08-06 00:00:00,52918135649.20044,22734243698.88556,319094136.5295952,12739120.42379379,7138039826.099408,27317745008.86121,0.47915734222965617
2017-08-13 00:00:00,62520268602.49829,29609135198.648323,319619577.9951273,45268276.3338089,6803285818.929309,34171426301.59514,0.46842537843037757
2017-08-20 00:00:00,67235974517.90259,27264776783.48561,319014769.01008326,208400011.06262207,5889025884.168709,43628813026.370384,0.46515276933197713
2017-08-27 00:00:00,71034649638.13477,31341155141.39287,319683288.35416496,229106831.5505981,8198060737.077212,43835348587.49039,0.4584122646252621
2017-09-03 00:00:00,75021311766.98145,31970717221.54715,335613581.50876737,0.0,8551389994.2929535,45838665995.669685,0.4639029149870524
2017-09-10 00:00:00,69254321715.82031,27603652518.602783,405016056.95425296,97955441.47491457,7987342589.455419,40875241661.69232,0.47361954483931706
2017-09-17 00:00:00,58999786655.45654,22921879293.78251,444699343.3629872,0.0,6717004631.029442,32097830460.368523,0.48687243952442727
2017-09-24 00:00:00,62643562809.88037,26527995537.225567,444738692.8954678,77109313.01116943,6786678930.846805,34068708060.140617,0.4798478883279503
2017-10-01 00:00:00,71735578541.53955,28557656972.69866,435942238.6506647,129174959.65957642,7604886717.49517,38761762553.956375,0.4872513335020065
2017-10-08 00:00:00,71953336909.70508,29379871536.07377,435044998.0211604,152635037.89901733,9049722268.012953,36523072450.288025,0.48784012541158833
2017-10-15 00:00:00,95432498041.812,32590668092.609127,438107781.26597625,147899878.02505493,9988904722.333103,36892436427.95473,0.543804308012117
2017-10-22 00:00:00,102375440490.687,28057856291.94616,437170007.8383439,120041783.99658205,7844291727.498511,34784219474.033394,0.5896556761048984
2017-10-29 00:00:00,95314992890.16356,28399012077.74252,438363483.12580633,113508490.37504196,7830061056.090012,36114313778.50305,0.5666419964526975
2017-11-05 00:00:00,122006394800.0625,28781826738.430546,489620181.44214624,162924993.79467964,7896407506.494146,39368239923.77599,0.6140063939659217
2017-11-12 00:00:00,106050557907.20604,28904342806.272694,593769721.4382868,164057080.401659,7988247442.523007,54694830738.158295,0.5345403222369848
2017-11-19 00:00:00,128962324062.04834,32098811086.90423,646957153.5599173,157792691.57910347,8733687959.850641,61430274598.05777,0.5558005809280494
2017-11-26 00:00:00,143234445772.50977,45489083632.1078,678254922.0621762,179373712.20254898,9733213278.233078,72999685386.88463,0.5259899085128859
2017-12-03 00:00:00,184326893304.4453,44430565440.706696,815647302.2237333,199857714.0865326,9762674434.606386,86978345291.93134,0.5645298597486245
2017-12-10 00:00:00,254942520202.60547,46289245579.33994,840979281.3363172,251427545.0978279,9719716107.965977,110816108467.65446,0.6029005389499441
2017-12-17 00:00:00,313534778018.27344,66791601893.166046,1079991440.1894014,439563384.7904205,29981396118.14395,148024893657.43677,0.5600313159272855
2017-12-24 00:00:00,260505868316.8477,73436261559.23141,1276579612.683112,504108846.1322784,46339012831.06848,215844264962.03708,0.4356969597799158
2017-12-31 00:00:00,214318681217.875,68566720631.08234,1392092951.930726,750473233.2649231,91964645308.75946,189412686881.08755,0.37838396133143
2018-01-07 00:00:00,283728780701.91016,99690723521.87231,1474405070.4361427,1815037281.0173037,122901650883.7373,287879095213.0268,0.35577736403247173
2018-01-14 00:00:00,243642040289.30664,132015339781.4138,1474099328.0597672,2207560007.461548,78554913749.10997,286044635516.64825,0.32750289338294775
2018-01-21 00:00:00,215053754897.2656,110422771712.43,1626427206.0075758,1573146850.297928,60431942996.59093,229742178417.408,0.3475053368720698
2018-01-28 00:00:00,186513569224.6289,103801043552.44196,1610138004.6555407,1286541973.0567932,46243356400.96008,202448575676.25677,0.34418243088044276
2018-02-04 00:00:00,157943095777.47363,95986778049.38008,2205496646.1348467,1008757815.3266908,37479710149.06603,163180478234.6187,0.3450013248578302
2018-02-11 00:00:00,146738705986.76758,85652237672.04832,2230236801.575361,966421893.2476044,43951457325.74581,152625673248.61533,0.3395434537024443
2018-02-18 00:00:00,180927169462.93945,94507401835.14746,2215139769.5924306,1132328245.9506989,46081923206.95106,176291500647.41888,0.3610200481886957
2018-02-25 00:00:00,167026407840.0,82362086732.03726,2226003447.91166,904889317.6651002,37120110171.70586,143710585050.68015,0.38543065886430095
2018-03-04 00:00:00,193586552435.9268,84483172853.89107,2212742798.600603,1016159956.3827512,35601311505.172386,146887224098.02643,0.41740386023890247
2018-03-11 00:00:00,160535761663.23633,72582810425.52513,2223580575.1492734,817583429.3079376,32691424985.710243,119837087753.07108,0.41301933399232654
2018-03-18 00:00:00,135758762776.97754,57280587263.8927,2214981319.475593,886260737.6480103,25591519311.05886,95308446670.9473,0.42820629511610003
2018-03-25 00:00:00,152357633429.58984,53320991594.98189,2286686717.5573664,1250923312.2138977,25740116910.6006,108770170403.0564,0.44325247984929406
2018-04-01 00:00:00,120051701290.89844,39749456481.84746,2288075452.343121,1086768865.6597135,20169760941.09135,83799469352.15993,0.4493873995787193
2018-04-08 00:00:00,116593229077.10156,37662202088.54672,2285769391.909644,1432846081.108003,18936099673.27622,81087784184.05786,0.4519153655727065
2018-04-15 00:00:00,135002706005.95898,48607269876.49443,2286996173.5270987,1528568182.4655375,24456210112.167866,103253971121.3861,0.42839543982941974
2018-04-22 00:00:00,148709304519.55566,59085624172.767006,2285115035.6740866,1513878832.4968088,33163162043.554867,132566664771.95155,0.3941159409273443
2018-04-29 00:00:00,158298245482.35938,67663279360.549965,2425463324.0148163,1723747886.2083423,33870848493.995163,162247618396.8723,0.37139230345781205
2018-05-06 00:00:00,169268922151.61133,81791197582.9904,2256664425.432145,1644144025.7009754,35871243142.099144,178846645952.166,0.3603929236832099
2018-05-13 00:00:00,145418780779.01562,67198950785.581696,2119005809.03852,1453832315.427343,27084476754.409973,144320160212.52682,0.37518209276534803
2018-05-20 00:00:00,141856136504.17773,70409732567.56967,2515100139.6686115,1631323494.5048993,26696193425.36661,136797774860.71246,0.37339773272956117
2018-05-27 00:00:00,128611059839.4214,60105594707.42465,2507971385.686535,1483423477.4372582,24341630087.48665,119513364854.54352,0.38213066466356127
2018-06-03 00:00:00,130656750791.30469,59115800915.52367,2502704021.935901,1676488511.5523908,25351860541.22498,123379682770.45836,0.38127552622909383
2018-06-10 00:00:00,129999001559.21632,60310119308.49107,2514616390.347008,1870662118.503533,26171720149.24437,119914330266.19772,0.38147435288193027
2018-06-17 00:00:00,110572677455.07812,49422834589.22002,2618766578.011471,1774450764.5564086,20778819521.04924,91560701460.08476,0.39957133869793143
2018-06-24 00:00:00,104752907126.6123,47101004256.254776,2618205903.2030287,1788665250.2348876,19096240559.62039,79675174024.07462,0.41074385238238387
2018-07-01 00:00:00,109340253985.0586,45265460826.10504,2710795107.4605994,1664683564.8890977,18259780760.874146,78951685211.61253,0.4267891758383394
2018-07-08 00:00:00,113668080731.70216,47501274696.58722,2616604374.772927,1570063452.888765,18488606786.02972,83675238886.01921,0.4248958448850566
2018-07-15 00:00:00,107290073598.1494,44038583483.47934,2711038758.2499723,1380994414.3726368,17167621675.139889,76377889414.60875,0.4309423247772706
2018-07-22 00:00:00,126296004749.08447,46625418269.85284,2654833888.1688194,1152673806.2583811,17859346373.678654,85125891744.95683,0.45151808103414137
2018-07-29 00:00:00,140227894790.4287,47003013119.08663,2508970652.56444,1409029419.7430267,17695320276.327187,86869408093.84999,0.47420165170709183
2018-08-05 00:00:00,121850378576.53809,41039938256.35144,2427145685.767037,1332190268.2223463,16931405754.625525,71189922833.84557,0.4782741657575903
2018-08-12 00:00:00,105985413787.35742,31815208133.93357,2411048365.206444,1112853572.7795136,11663724428.374191,55772355930.32886,0.507688767161698
2018-08-19 00:00:00,110315314369.33594,30038735281.742718,2755209607.0869737,945612472.5102624,12911206869.197351,55414973288.71676,0.5194216404352527
2018-08-26 00:00:00,116039877639.4043,28505247501.288097,2791427539.345728,959101761.8511236,12921557533.023664,55410553714.87709,0.535664840884584
2018-09-02 00:00:00,122794626208.95996,29841903037.89289,2701430936.7737584,1079881232.037927,13600786939.182636,64700373778.052826,0.5231558804064468
2018-09-09 00:00:00,111979370529.44336,22256599155.297794,2792853285.4875894,963185502.9901452,11654368091.50249,54434339897.23863,0.5487013788993432
2018-09-16 00:00:00,113095342926.31836,22841828828.99513,2758911798.8000326,963674098.1648984,11252358214.178562,53360350433.02302,0.5536494710966647
2018-09-23 00:00:00,115356596585.85304,24307152753.65124,2806489984.134422,1144575898.6984253,22432018415.81025,55801259815.78264,0.5199801124719088
2018-09-30 00:00:00,113318478000.0,23522541357.096405,2788732322.8746543,1166326481.4891644,22594868566.355103,57421588933.22468,0.513188608883829
2018-10-07 00:00:00,113864595747.66504,23005131145.96103,2802930021.183628,1221638211.0116243,19739112062.76932,56871165122.64936,0.5235043775757023
2018-10-14 00:00:00,108884479632.01904,20566737820.70247,2681730653.543228,1118134425.0420628,16829954399.692688,52038993725.7905,0.5387119687158092
2018-10-21 00:00:00,112249390033.41064,21107328771.53108,2038673104.6760435,1274419767.3989248,18346584757.288605,54328907090.19471,0.5361925399977933
2018-10-28 00:00:00,112423673699.11131,20945490878.90479,1910067857.7109704,1265973750.3059006,18358238299.978657,54151304307.76836,0.537771441920272
2018-11-04 00:00:00,110259596466.10107,20573363430.5016,1779805755.8692722,1244479061.5436745,18340360892.058662,54375939578.11572,0.5337546798056295
2018-11-11 00:00:00,111646552168.25,21931358942.175087,1764255674.5855308,1255440584.4143343,20405170093.2244,56481010307.670654,0.5229743828995893
2018-11-18 00:00:00,96324092610.8672,17921520659.374893,1683709134.6679492,1002227223.1530142,19269068462.90357,45923278666.78339,0.5288932113010495
2018-11-25 00:00:00,74986053598.48926,12739561657.123943,1778528561.4242346,704682843.863852,16331214147.609991,32674313679.38872,0.5386373687851763
2018-12-02 00:00:00,73167550806.61026,12273147507.215824,1856716054.3741808,694256489.1660903,15028221833.28128,33204643953.86236,0.5371099260740925
2018-12-09 00:00:00,59075928575.48949,9207845805.280962,1876925219.889428,578798507.0872052,12269685811.16057,24692326355.012352,0.5485153218858321
2018-12-16 00:00:00,55880530245.14687,8683449661.476665,1864014623.0425203,589980552.733756,11665349667.046225,22398289605.29397,0.5528258586080494
2018-12-23 00:00:00,67852959079.9219,11660769182.624468,1889728290.747344,752864845.5615405,14441747740.595,31115156777.57975,0.5312915603901757
2018-12-30 00:00:00,68287076558.44423,14297673384.162058,1908235960.7717152,784346535.397037,15244817571.58027,31119934818.41469,0.5187328706261897
2019-01-06 00:00:00,67439828781.75694,16431227630.78788,1901634879.972702,803367587.5409836,14591037947.49496,31323908791.546528,0.5090143928384129
2019-01-13 00:00:00,64022247795.30676,13291043616.321342,1965028790.3090456,786962699.8099023,13557875694.629274,28774136489.18367,0.5230691393184217
2019-01-20 00:00:00,65483505845.93767,13054158908.50544,2047018870.5480304,845233676.812446,13593926868.361776,29672050282.45464,0.5251456443966491
2019-01-27 00:00:00,63419060894.5604,12267333782.176258,2038890334.5447628,885005246.0945823,13078575224.74706,29271744168.816936,0.5242951492851339
2019-02-03 00:00:00,61118507761.85174,11338400863.44064,2032141806.48114,872605400.2991858,12663753354.399,26567547649.328297,0.5333530912325469
2019-02-10 00:00:00,64349886518.76959,12570405536.1982,2028574020.5780203,1228728438.5412295,12807932732.23794,28771353171.26502,0.5285112947873546
2019-02-17 00:00:00,63823996458.69673,12971630519.574936,2021003161.3315785,1285628530.855717,12450806256.1727,28680495458.978336,0.5264548550392357
2019-02-24 00:00:00,69924338149.61368,15616285792.618408,2036457307.0529296,1490539025.7228618,13206498240.659515,32688469309.4626,0.5181016404354525
2019-03-03 00:00:00,67876020799.48124,14130630331.50059,2044948597.5242064,1598954435.5065727,13090714612.638712,31619475077.358685,0.5206783790333006
2019-03-10 00:00:00,69877703207.87117,14603552705.767864,2006775289.274725,2043399331.1958203,13078373502.177423,33910678244.41299,0.515624664492673
2019-03-17 00:00:00,71167912293.55229,14957266159.6912,2026573564.118571,2250758642.440998,13229923492.835428,36756940427.8215,0.5069323266538559
2019-03-24 00:00:00,70824232236.67824,14486589994.951914,2034861718.2444944,2134497639.6185093,12971203124.8399,37540314437.88694,0.5059173698553905
2019-03-31 00:00:00,72154799634.80696,14982418923.274298,2032828983.43309,2339481517.1003075,13047731739.188828,39220055826.59652,0.5018510661407197
2019-04-07 00:00:00,88864120924.69447,17471339208.170155,2075769394.8111928,2721321818.0825205,14897936594.92511,50507134552.92655,0.5033721405640377
2019-04-14 00:00:00,90060407831.80257,17407300702.854614,2432508951.5483994,2617663802.763776,13712066912.266714,46955589748.15393,0.520022681444226
2019-04-21 00:00:00,94142692979.04832,18303240163.271305,2582022152.04674,3513231073.9279323,13834751584.354362,48256317873.891335,0.5211842843254583
2019-04-28 00:00:00,92993875022.51114,16580308933.145792,2830124434.8779407,3169497897.245282,12448625073.5739,42662006585.015945,0.5448292541569041
2019-05-05 00:00:00,100195134500.996,17230902413.29109,2784624078.626815,3209894389.774116,12718221593.490376,44591672132.4516,0.5543898938732379
2019-05-12 00:00:00,119972781896.11893,20114479241.501797,2782154988.167211,2904886863.227638,13640167953.673874,47745934670.240585,0.5791298850818177
2019-05-19 00:00:00,130330303260.33543,25238363800.783463,2847958706.960521,3779491824.499057,15818750766.630386,53174671266.29114,0.5637378900077196
2019-05-26 00:00:00,142829447823.84674,26807811605.176582,3045303707.213145,4934975523.28341,16344806874.806711,57274058753.4834,0.568506177393882
2019-06-02 00:00:00,150828986901.89685,28098367163.636887,3138084575.480277,4640641612.156233,17992567031.513794,64436504308.605965,0.5604209855493929
2019-06-09 00:00:00,141119256978.36224,26428334885.07454,3261968140.932036,4491417237.08915,17629363503.687466,61512586718.54456,0.5546204737740275
2019-06-16 00:00:00,154541189536.2336,28249688826.23185,3450792057.895168,4645281588.820098,17455349286.250393,65359767761.28887,0.5646328873904407
2019-06-23 00:00:00,191189306358.20624,32755045038.711662,3580518516.647616,5430714299.602167,20522844317.716755,71492192702.23555,0.5883279714108532
2019-06-30 00:00:00,212666970753.65643,32623425432.860065,3590623154.8050275,4810828862.622714,17744452804.818737,68559923632.05703,0.6254980359806136
2019-07-07 00:00:00,203106959021.8062,31345266769.57582,3687350803.376544,4675188376.341936,17254123040.9889,66025126414.4706,0.6228478599307383
2019-07-14 00:00:00,202323211016.652,28846262849.759785,3895177202.389033,4448510631.285117,14270861807.86756,57698049568.55651,0.6495500977578088
2019-07-21 00:00:00,189205869716.2476,24231568188.708,4030965957.9791503,4714389488.292895,14076729943.490812,53504869068.57155,0.6529645280881582
2019-07-28 00:00:00,168819174250.38428,22136728417.22751,4023250119.378601,4312495180.417267,13251544055.613169,49385455756.83917,0.6445235207424492
2019-08-04 00:00:00,193203677116.9296,23929568244.741936,4045530573.907136,4333379807.167707,13653656538.807177,51613047221.20644,0.6644350880504631
2019-08-11 00:00:00,204001079368.2823,21962297986.85817,4038617665.0578384,4589592939.294889,12626994630.982674,46934716205.32415,0.6935196042451967
2019-08-18 00:00:00,184505748856.97537,19854156617.37269,4059444797.9922686,4310558447.2991085,11374449020.645435,43122883488.08511,0.6904451357909968
2019-08-25 00:00:00,179060450158.83667,20206691661.43111,4043693833.5564055,4092207683.242852,11545011710.563845,42889667569.15913,0.6838604016614475
2019-09-01 00:00:00,172032356634.45023,18159291356.87282,4020650084.584411,3425291472.2198086,11089030429.221382,39864560102.32135,0.6920292046536657
2019-09-08 00:00:00,187110664333.60645,18728580618.20776,4065166265.254194,3509061392.326941,11134181334.03558,40592816460.63909,0.7057039012130161
2019-09-15 00:00:00,185689614237.89267,19888161679.894127,4111198666.949074,3260672725.2974496,11314206288.859274,41383608683.04741,0.6990076722088707
2019-09-22 00:00:00,180333612279.5884,23385400456.80348,4113803201.388,3276281378.343332,12504785189.49957,43431130123.6672,0.6752929422049393
2019-09-29 00:00:00,146227865985.0245,18546925704.76121,4148793770.464122,2432026314.197917,10379647993.101955,34104742379.340294,0.6774826933401765
2019-10-06 00:00:00,145320841894.21075,18824682637.37667,4125331524.589666,2415098950.3011074,10970069767.046034,34745726465.64577,0.6715326519405118
2019-10-13 00:00:00,151081249687.87637,20050809358.766308,4164401806.541413,2676399660.345018,11954792384.054258,36294730923.406624,0.6678439468988494
2019-10-20 00:00:00,144756070807.89767,18882198256.057167,4127290392.060738,2851138574.651321,12734875968.364044,35233962755.50905,0.6622399311371232
2019-10-27 00:00:00,165505204852.13242,19470947488.70636,4122051952.909785,2874047712.581568,12579548364.565413,37987853412.80446,0.6823841061459257
2019-11-03 00:00:00,168404133535.86658,19973952948.336143,4121694373.109757,3149710491.7359223,12709782770.85004,40985205752.77155,0.6753874544239505
2019-11-10 00:00:00,159913486029.5359,20043607463.724106,4126359729.583571,3096695222.2269106,12084913087.810043,41483993444.44949,0.6642330788986651
2019-11-17 00:00:00,154378476883.92938,19894533905.347424,4143949489.634,3139654183.526845,11428871388.744925,41130543399.38744,0.6594101112090064
2019-11-24 00:00:00,131652688246.59262,16441758710.641829,4120675015.8166,2458829335.5910277,10066313150.567278,34409383455.880646,0.6610741702276292
2019-12-01 00:00:00,137292424881.96635,16589024189.716816,4125053445.227009,2435614337.0321627,9795532827.594316,35407410535.69335,0.6676183942222564
2019-12-08 00:00:00,136963159970.07751,16263057582.439123,4132469027.615073,2442045490.5831213,9767923675.800816,34979378369.29434,0.6695892266191734
2019-12-15 00:00:00,130174367988.91934,15621391724.91725,4129571189.434485,2288336306.4619803,9459749501.863962,33984484881.872986,0.6653161816045148
2019-12-22 00:00:00,130063324017.89062,13959878189.439142,4064870684.9547615,2086151147.3016791,8390781532.977652,31560175369.80614,0.6840930978906729
2019-12-29 00:00:00,132974040924.5798,13986899124.777586,4121189049.7913694,2106708949.1121209,8377459582.658977,32384160663.97016,0.6856082841650251
2020-01-05 00:00:00,133193685026.83426,14554631849.739271,4122387701.164838,2137676728.1373825,8344482161.858785,32831296243.87546,0.682400073979526
2020-01-12 00:00:00,146573979637.7824,15586751983.01936,4625765134.471128,2318406508.1579294,9162614001.21503,36954614668.58415,0.6810358131906954
2020-01-19 00:00:00,162084260867.14856,19383914318.12337,4630786780.923642,2832339757.887952,10543671985.696438,46464972214.11004,0.6590399955495968
2020-01-26 00:00:00,151499054462.59937,17561150873.603664,4648537518.469059,2626065898.8125687,9652710969.21866,43092444546.2567,0.6613369918493882
2020-02-02 00:00:00,169905468850.54752,19870843257.039547,4643514465.135498,2822879989.8530054,10418108082.825571,49786437282.00888,0.659962254708604
2020-02-09 00:00:00,178600740560.77866,24766233466.62229,4635198276.12552,3399046343.145061,12152561976.314137,57312164921.754326,0.6358931846094129
2020-02-16 00:00:00,186466140877.9148,30944524075.508324,4643971674.353954,4101818873.002644,14593453096.927437,65143370723.37283,0.6095790704907615
2020-02-23 00:00:00,175883178085.86798,28812690275.350098,4647378504.324124,3451386866.1631656,11992658685.407974,55478088871.70666,0.6275594127146809
2020-03-01 00:00:00,157583308054.37097,24563061332.930374,4653873081.167779,3028305988.878279,10263960884.170313,46346719428.76228,0.6394408424369131
2020-03-08 00:00:00,166643657606.3585,26916031509.16472,4650115715.643877,3280280795.7056937,10591930599.342531,51899952647.39471,0.6312690912845815
2020-03-15 00:00:00,98704817897.72452,14116923383.089844,4651958355.297344,1662966183.386408,6681870769.878313,28629141096.913567,0.6390825642468455
2020-03-22 00:00:00,113035338131.20004,14579098571.98236,4633283362.369191,1862645930.1569784,6877315476.369355,32632430075.05209,0.651049795579218
2020-03-29 00:00:00,114491590947.12268,14280462624.322405,4652961642.248696,1897033897.606628,7508814850.893947,32657406228.57564,0.6524173428951178
2020-04-05 00:00:00,123208259833.68584,15698243665.150969,6179113487.231051,2138249230.112519,7911781622.888111,34183628706.61152,0.6507961686825772
2020-04-12 00:00:00,124955745053.77596,17376907821.902874,6364789089.00952,2144183834.9314003,8197245849.561191,35721147384.54906,0.6415882770689973
2020-04-19 00:00:00,132615590834.87312,20154858460.90369,6353297906.020181,2553106537.0694737,8559841691.204199,38270880017.74934,0.6360228905355086
2020-04-26 00:00:00,138876996345.9856,21655610613.63031,6374267021.723,2524677333.660816,8609900317.775076,40605041679.90521,0.6351668130683514
2020-05-03 00:00:00,163657729120.07855,23715114946.02066,6366444328.264365,2724201408.230356,9788804950.133802,43586828655.85226,0.6550524468997485
2020-05-10 00:00:00,178122198329.77115,23561250139.215523,6362225521.283166,2659299733.846705,9733699456.48214,44896174460.06132,0.6713109865274841
2020-05-17 00:00:00,173637473051.37463,22395742335.83505,8825038503.258738,2510739154.9446726,8856359770.456354,41972283107.25055,0.6724983070839436
