Date,GoogleTrend
2018.1.1,45
2018.1.2,53
2018.1.3,55
2018.1.4,54
2018.1.5,52
2018.1.6,49
2018.1.7,46
2018.1.8,52
2018.1.9,49
2018.1.10,51
2018.1.11,56
2018.1.12,47
2018.1.13,41
2018.1.14,39
2018.1.15,40
2018.1.16,72
2018.1.17,100
2018.1.18,72
2018.1.19,49
2018.1.20,43
2018.1.21,40
2018.1.22,46
2018.1.23,43
2018.1.24,41
2018.1.25,39
2018.1.26,42
2018.1.27,36
2018.1.28,33
2018.1.29,33
2018.1.30,38
2018.1.31,39
2018.2.1,50
2018.2.2,66
2018.2.3,41
2018.2.4,38
2018.2.5,63
2018.2.6,79
2018.2.7,51
2018.2.8,44
2018.2.9,35
2018.2.10,34
2018.2.11,29
2018.2.12,31
2018.2.13,29
2018.2.14,29
2018.2.15,32
2018.2.16,27
2018.2.17,27
2018.2.18,27
2018.2.19,27
2018.2.20,29
2018.2.21,29
2018.2.22,26
2018.2.23,23
2018.2.24,21
2018.2.25,21
2018.2.26,22
2018.2.27,23
2018.2.28,20
2018.3.1,20
2018.3.2,20
2018.3.3,19
2018.3.4,17
2018.3.5,19
2018.3.6,19
2018.3.7,22
2018.3.8,21
2018.3.9,26
2018.3.10,19
2018.3.11,18
2018.3.12,20
2018.3.13,18
2018.3.14,22
2018.3.15,24
2018.3.16,21
2018.3.17,18
2018.3.18,22
2018.3.19,21
2018.3.20,20
2018.3.21,19
2018.3.22,19
2018.3.23,17
2018.3.24,15
2018.3.25,15
2018.3.26,20
2018.3.27,17
2018.3.28,17
2018.3.29,21
2018.3.30,24
2018.3.31,17
2018.4.1,19
2018.4.2,19
2018.4.3,19
2018.4.4,17
2018.4.5,18
2018.4.6,20
2018.4.7,15
2018.4.8,15
2018.4.9,17
2018.4.10,16
2018.4.11,16
2018.4.12,19
2018.4.13,19
2018.4.14,16
2018.4.15,14
2018.4.16,16
2018.4.17,15
2018.4.18,16
2018.4.19,15
2018.4.20,16
2018.4.21,15
2018.4.22,14
2018.4.23,15
2018.4.24,19
2018.4.25,18
2018.4.26,15
2018.4.27,15
2018.4.28,13
2018.4.29,13
2018.4.30,14
2018.5.1,13
2018.5.2,13
2018.5.3,14
2018.5.4,14
2018.5.5,14
2018.5.6,13
2018.5.7,14
2018.5.8,14
2018.5.9,13
2018.5.10,13
2018.5.11,15
2018.5.12,12
2018.5.13,12
2018.5.14,14
2018.5.15,12
2018.5.16,13
2018.5.17,12
2018.5.18,12
2018.5.19,11
2018.5.20,11
2018.5.21,12
2018.5.22,12
2018.5.23,14
2018.5.24,14
2018.5.25,13
2018.5.26,11
2018.5.27,11
2018.5.28,12
2018.5.29,12
2018.5.30,12
2018.5.31,12
2018.6.1,11
2018.6.2,10
2018.6.3,11
2018.6.4,11
2018.6.5,11
2018.6.6,11
2018.6.7,10
2018.6.8,10
2018.6.9,9
2018.6.10,12
2018.6.11,16
2018.6.12,13
2018.6.13,14
2018.6.14,14
2018.6.15,11
2018.6.16,10
2018.6.17,10
2018.6.18,11
2018.6.19,11
2018.6.20,11
2018.6.21,11
2018.6.22,13
2018.6.23,12
2018.6.24,13
2018.6.25,11
2018.6.26,11
2018.6.27,10
2018.6.28,11
2018.6.29,13
2018.6.30,12
2018.7.1,10
2018.7.2,12
2018.7.3,12
2018.7.4,11
2018.7.5,11
2018.7.6,10
2018.7.7,9
2018.7.8,10
2018.7.9,10
2018.7.10,10
2018.7.11,10
2018.7.12,10
2018.7.13,10
2018.7.14,9
2018.7.15,9
2018.7.16,11
2018.7.17,13
2018.7.18,17
2018.7.19,13
2018.7.20,12
2018.7.21,10
2018.7.22,10
2018.7.23,12
2018.7.24,16
2018.7.25,15
2018.7.26,14
2018.7.27,13
2018.7.28,11
2018.7.29,11
2018.7.30,11
2018.7.31,12
2018.8.1,12
2018.8.2,11
2018.8.3,11
2018.8.4,11
2018.8.5,11
2018.8.6,11
2018.8.7,12
2018.8.8,14
2018.8.9,13
2018.8.10,12
2018.8.11,12
2018.8.12,11
2018.8.13,12
2018.8.14,14
2018.8.15,13
2018.8.16,11
2018.8.17,10
2018.8.18,10
2018.8.19,10
2018.8.20,11
2018.8.21,11
2018.8.22,12
2018.8.23,11
2018.8.24,10
2018.8.25,10
2018.8.26,9
2018.8.27,10
2018.8.28,12
2018.8.29,11
2018.8.30,11
2018.8.31,11
2018.9.1,46
2018.9.2,49
2018.9.3,49
2018.9.4,50
2018.9.5,61
2018.9.6,69
2018.9.7,54
2018.9.8,48
2018.9.9,44
2018.9.10,51
2018.9.11,51
2018.9.12,52
2018.9.13,50
2018.9.14,49
2018.9.15,44
2018.9.16,40
2018.9.17,46
2018.9.18,45
2018.9.19,46
2018.9.20,45
2018.9.21,51
2018.9.22,44
2018.9.23,43
2018.9.24,46
2018.9.25,46
2018.9.26,45
2018.9.27,45
2018.9.28,45
2018.9.29,39
2018.9.30,40
2018.10.1,40
2018.10.2,42
2018.10.3,41
2018.10.4,41
2018.10.5,42
2018.10.6,38
2018.10.7,34
2018.10.8,41
2018.10.9,41
2018.10.10,44
2018.10.11,54
2018.10.12,46
2018.10.13,39
2018.10.14,39
2018.10.15,49
2018.10.16,45
2018.10.17,43
2018.10.18,42
2018.10.19,41
2018.10.20,39
2018.10.21,36
2018.10.22,42
2018.10.23,43
2018.10.24,41
2018.10.25,42
2018.10.26,38
2018.10.27,34
2018.10.28,35
2018.10.29,40
2018.10.30,41
2018.10.31,42
2018.11.1,40
2018.11.2,39
2018.11.3,35
2018.11.4,36
2018.11.5,41
2018.11.6,41
2018.11.7,44
2018.11.8,39
2018.11.9,39
2018.11.10,35
2018.11.11,33
2018.11.12,39
2018.11.13,39
2018.11.14,60
2018.11.15,69
2018.11.16,52
2018.11.17,43
2018.11.18,42
2018.11.19,72
2018.11.20,100
2018.11.21,77
2018.11.22,61
2018.11.23,63
2018.11.24,58
2018.11.25,87
2018.11.26,75
2018.11.27,77
2018.11.28,71
2018.11.29,61
2018.11.30,58
2018.12.1,50
2018.12.2,45
2018.12.3,56
2018.12.4,56
2018.12.5,53
2018.12.6,61
2018.12.7,76
2018.12.8,56
2018.12.9,52
2018.12.10,55
2018.12.11,54
2018.12.12,53
2018.12.13,52
2018.12.14,57
2018.12.15,50
2018.12.16,47
2018.12.17,57
2018.12.18,59
2018.12.19,64
2018.12.20,64
2018.12.21,57
2018.12.22,48
2018.12.23,49
2018.12.24,56
2018.12.25,58
2018.12.26,50
2018.12.27,49
2018.12.28,49
2018.12.29,46
2018.12.30,43
2018.12.31,43
2019.1.1,42
2019.1.2,46
2019.1.3,49
2019.1.4,46
2019.1.5,40
2019.1.6,43
2019.1.7,45
2019.1.8,44
2019.1.9,45
2019.1.10,51
2019.1.11,46
2019.1.12,38
2019.1.13,39
2019.1.14,46
2019.1.15,43
2019.1.16,41
2019.1.17,39
2019.1.18,37
2019.1.19,37
2019.1.20,35
2019.1.21,36
2019.1.22,39
2019.1.23,36
2019.1.24,36
2019.1.25,35
2019.1.26,34
2019.1.27,33
2019.1.28,41
2019.1.29,40
2019.1.30,38
2019.1.31,34
2019.2.1,36
2019.2.2,33
2019.2.3,32
2019.2.4,37
2019.2.5,44
2019.2.6,41
2019.2.7,40
2019.2.8,42
2019.2.9,38
2019.2.10,35
2019.2.11,38
2019.2.12,37
2019.2.13,37
2019.2.14,36
2019.2.15,35
2019.2.16,31
2019.2.17,32
2019.2.18,43
2019.2.19,48
2019.2.20,45
2019.2.21,42
2019.2.22,40
2019.2.23,40
2019.2.24,50
2019.2.25,44
2019.2.26,38
2019.2.27,35
2019.2.28,36
2019.3.1,5
2019.3.2,5
2019.3.3,5
2019.3.4,6
2019.3.5,6
2019.3.6,6
2019.3.7,6
2019.3.8,6
2019.3.9,6
2019.3.10,5
2019.3.11,6
2019.3.12,6
2019.3.13,6
2019.3.14,5
2019.3.15,5
2019.3.16,6
2019.3.17,5
2019.3.18,6
2019.3.19,6
2019.3.20,6
2019.3.21,6
2019.3.22,6
2019.3.23,5
2019.3.24,5
2019.3.25,6
2019.3.26,6
2019.3.27,6
2019.3.28,6
2019.3.29,6
2019.3.30,5
2019.3.31,5
2019.4.1,6
2019.4.2,14
2019.4.3,14
2019.4.4,11
2019.4.5,9
2019.4.6,8
2019.4.7,8
2019.4.8,9
2019.4.9,8
2019.4.10,8
2019.4.11,8
2019.4.12,8
2019.4.13,7
2019.4.14,6
2019.4.15,7
2019.4.16,7
2019.4.17,7
2019.4.18,7
2019.4.19,7
2019.4.20,7
2019.4.21,6
2019.4.22,7
2019.4.23,9
2019.4.24,8
2019.4.25,8
2019.4.26,8
2019.4.27,7
2019.4.28,6
2019.4.29,6
2019.4.30,6
2019.5.1,6
2019.5.2,7
2019.5.3,8
2019.5.4,8
2019.5.5,7
2019.5.6,7
2019.5.7,9
2019.5.8,9
2019.5.9,10
2019.5.10,11
2019.5.11,14
2019.5.12,16
2019.5.13,16
2019.5.14,19
2019.5.15,16
2019.5.16,15
2019.5.17,15
2019.5.18,11
2019.5.19,13
2019.5.20,12
2019.5.21,11
2019.5.22,11
2019.5.23,10
2019.5.24,11
2019.5.25,9
2019.5.26,10
2019.5.27,15
2019.5.28,13
2019.5.29,12
2019.5.30,12
2019.5.31,11
2019.6.1,10
2019.6.2,10
2019.6.3,10
2019.6.4,11
2019.6.5,10
2019.6.6,10
2019.6.7,10
2019.6.8,8
2019.6.9,8
2019.6.10,8
2019.6.11,9
2019.6.12,9
2019.6.13,9
2019.6.14,9
2019.6.15,9
2019.6.16,12
2019.6.17,13
2019.6.18,12
2019.6.19,11
2019.6.20,11
2019.6.21,15
2019.6.22,22
2019.6.23,16
2019.6.24,16
2019.6.25,19
2019.6.26,31
2019.6.27,26
2019.6.28,20
2019.6.29,16
2019.6.30,15
2019.7.1,16
2019.7.2,16
2019.7.3,15
2019.7.4,14
2019.7.5,13
2019.7.6,12
2019.7.7,11
2019.7.8,13
2019.7.9,15
2019.7.10,16
2019.7.11,15
2019.7.12,14
2019.7.13,11
2019.7.14,12
2019.7.15,15
2019.7.16,15
2019.7.17,15
2019.7.18,13
2019.7.19,12
2019.7.20,11
2019.7.21,10
2019.7.22,11
2019.7.23,11
2019.7.24,11
2019.7.25,11
2019.7.26,10
2019.7.27,10
2019.7.28,9
2019.7.29,10
2019.7.30,10
2019.7.31,10
2019.8.1,11
2019.8.2,11
2019.8.3,10
2019.8.4,9
2019.8.5,15
2019.8.6,14
2019.8.7,12
2019.8.8,12
2019.8.9,11
2019.8.10,10
2019.8.11,10
2019.8.12,10
2019.8.13,10
2019.8.14,11
2019.8.15,13
2019.8.16,10
2019.8.17,9
2019.8.18,9
2019.8.19,10
2019.8.20,9
2019.8.21,11
2019.8.22,9
2019.8.23,10
2019.8.24,8
2019.8.25,8
2019.8.26,9
2019.8.27,9
2019.8.28,10
2019.8.29,10
2019.8.30,66
2019.8.31,100
2019.9.1,100
2019.9.2,83
2019.9.3,80
2019.9.4,87
2019.9.5,94
2019.9.6,75
2019.9.7,46
2019.9.8,47
2019.9.9,44
2019.9.10,45
2019.9.11,46
2019.9.12,45
2019.9.13,44
2019.9.14,47
2019.9.15,46
2019.9.16,44
2019.9.17,43
2019.9.18,42
2019.9.19,42
2019.9.20,39
2019.9.21,39
2019.9.22,40
2019.9.23,35
2019.9.24,33
2019.9.25,33
2019.9.26,30
2019.9.27,13
2019.9.28,9
2019.9.29,8
2019.9.30,9
2019.10.1,9
2019.10.2,8
2019.10.3,8
2019.10.4,8
2019.10.5,7
2019.10.6,7
2019.10.7,9
2019.10.8,8
2019.10.9,8
2019.10.10,8
2019.10.11,8
2019.10.12,7
2019.10.13,7
2019.10.14,7
2019.10.15,7
2019.10.16,8
2019.10.17,7
2019.10.18,8
2019.10.19,7
2019.10.20,7
2019.10.21,7
2019.10.22,7
2019.10.23,9
2019.10.24,9
2019.10.25,10
2019.10.26,14
2019.10.27,10
2019.10.28,11
2019.10.29,9
2019.10.30,9
2019.10.31,8
2019.11.1,8
2019.11.2,7
2019.11.3,7
2019.11.4,8
2019.11.5,8
2019.11.6,7
2019.11.7,8
2019.11.8,8
2019.11.9,7
2019.11.10,7
2019.11.11,8
2019.11.12,7
2019.11.13,7
2019.11.14,7
2019.11.15,7
2019.11.16,7
2019.11.17,6
2019.11.18,7
2019.11.19,8
2019.11.20,7
2019.11.21,9
2019.11.22,11
2019.11.23,8
2019.11.24,8
2019.11.25,10
2019.11.26,9
2019.11.27,9
2019.11.28,8
2019.11.29,8
2019.11.30,7
2019.12.1,7
2019.12.2,8
2019.12.3,7
2019.12.4,7
2019.12.5,7
2019.12.6,7
2019.12.7,6
2019.12.8,6
2019.12.9,7
2019.12.10,7
2019.12.11,7
2019.12.12,7
2019.12.13,7
2019.12.14,7
2019.12.15,7
2019.12.16,7
2019.12.17,8
2019.12.18,9
2019.12.19,8
2019.12.20,8
2019.12.21,7
2019.12.22,7
2019.12.23,8
2019.12.24,7
2019.12.25,7
2019.12.26,7
2019.12.27,7
2019.12.28,7
2019.12.29,7
2019.12.30,7
2019.12.31,7
2020.1.1,7
2020.1.2,7
2020.1.3,8
2020.1.4,8
2020.1.5,8
2020.1.6,8
2020.1.7,10
2020.1.8,11
2020.1.9,8
2020.1.10,9
2020.1.11,8
2020.1.12,7
2020.1.13,7
2020.1.14,11
2020.1.15,10
2020.1.16,9
2020.1.17,9
2020.1.18,9
2020.1.19,9
2020.1.20,9
2020.1.21,8
2020.1.22,8
2020.1.23,8
2020.1.24,8
2020.1.25,7
2020.1.26,7
2020.1.27,8
2020.1.28,9
2020.1.29,10
2020.1.30,9
2020.1.31,9
2020.2.1,8
2020.2.2,8
2020.2.3,8
2020.2.4,8
2020.2.5,9
2020.2.6,10
2020.2.7,9
2020.2.8,9
2020.2.9,12
2020.2.10,10
2020.2.11,11
2020.2.12,12
2020.2.13,11
2020.2.14,9
2020.2.15,9
2020.2.16,9
2020.2.17,10
2020.2.18,9
2020.2.19,10
2020.2.20,10
2020.2.21,9
2020.2.22,8
2020.2.23,8
2020.2.24,9
2020.2.25,9
2020.2.26,10
2020.2.27,9
2020.2.28,10
2020.2.29,8
2020.3.1,29
2020.3.2,31
2020.3.3,28
2020.3.4,31
2020.3.5,31
2020.3.6,29
2020.3.7,26
2020.3.8,29
2020.3.9,51
2020.3.10,42
2020.3.11,33
2020.3.12,73
2020.3.13,100
2020.3.14,62
2020.3.15,53
2020.3.16,69
2020.3.17,54
2020.3.18,53
2020.3.19,57
2020.3.20,57
2020.3.21,52
2020.3.22,44
2020.3.23,46
2020.3.24,47
2020.3.25,43
2020.3.26,40
2020.3.27,37
2020.3.28,38
2020.3.29,38
2020.3.30,39
2020.3.31,33
2020.4.1,33
2020.4.2,41
2020.4.3,37
2020.4.4,35
2020.4.5,33
2020.4.6,40
2020.4.7,40
2020.4.8,36
2020.4.9,35
2020.4.10,40
2020.4.11,34
2020.4.12,35
2020.4.13,36
2020.4.14,33
2020.4.15,33
2020.4.16,37
2020.4.17,33
2020.4.18,34
2020.4.19,33
2020.4.20,34
2020.4.21,34
2020.4.22,34
2020.4.23,39
2020.4.24,38
2020.4.25,35
2020.4.26,37
2020.4.27,39
2020.4.28,36
2020.4.29,52
2020.4.30,61
2020.5.1,46
2020.5.2,44
2020.5.3,45
2020.5.4,43
2020.5.5,42
2020.5.6,48
2020.5.7,57
2020.5.8,65
2020.5.9,56
2020.5.10,70
2020.5.11,84
2020.5.12,61
2020.5.13,51
2020.5.14,53
2020.5.15,45
2020.5.16,44
2020.5.17,44
2020.5.18,44
2020.5.19,41
2020.5.20,40
2020.5.21,42
2020.5.22,37
2020.5.23,36
2020.5.24,39
2020.5.25,41
2020.5.26,37
2020.5.27,36
2020.5.28,37
2020.5.29,37
2020.5.30,33
2020.5.31,34
2020.6.1,33
2020.6.2,46
2020.6.3,38
2020.6.4,35
2020.6.5,35
2020.6.6,31
2020.6.7,33
2020.6.8,32
2020.6.9,32
2020.6.10,33
2020.6.11,36
2020.6.12,33
2020.6.13,30
2020.6.14,30
2020.6.15,32
2020.6.16,32
2020.6.17,31
2020.6.18,30
2020.6.19,29
2020.6.20,27
2020.6.21,26
2020.6.22,31
2020.6.23,31
2020.6.24,30
2020.6.25,30
2020.6.26,30
2020.6.27,28
2020.6.28,31
2020.6.29,29
2020.6.30,28
2020.7.1,28
2020.7.2,29
2020.7.3,28
2020.7.4,27
2020.7.5,27
2020.7.6,28
2020.7.7,28
2020.7.8,31
2020.7.9,29
2020.7.10,28
2020.7.11,26
2020.7.12,25
2020.7.13,30
2020.7.14,29
2020.7.15,33
2020.7.16,40
2020.7.17,29
2020.7.18,38
2020.7.19,27
2020.7.20,26
2020.7.21,28
2020.7.22,28
2020.7.23,32
2020.7.24,32
2020.7.25,31
2020.7.26,39
2020.7.27,56
2020.7.28,58
2020.7.29,47
2020.7.30,43
2020.7.31,43
2020.8.1,56
2020.8.2,55
2020.8.3,47
2020.8.4,39
2020.8.5,37
2020.8.6,44
2020.8.7,41
2020.8.8,36
2020.8.9,38
2020.8.10,42
2020.8.11,41
2020.8.12,38
2020.8.13,38
2020.8.14,36
2020.8.15,36
2020.8.16,35
2020.8.17,45
2020.8.18,42
2020.8.19,36
2020.8.20,37
2020.8.21,34
2020.8.22,33
2020.8.23,33
2020.8.24,34
2020.8.25,33
2020.8.26,33
2020.8.27,32
2020.8.28,31
2020.8.29,29
2020.8.30,30
2020.8.31,30
2020.9.1,14
2020.9.2,14
2020.9.3,14
2020.9.4,16
2020.9.5,14
2020.9.6,13
2020.9.7,13
2020.9.8,13
2020.9.9,12
2020.9.10,12
2020.9.11,11
2020.9.12,11
2020.9.13,11
2020.9.14,11
2020.9.15,12
2020.9.16,11
2020.9.17,11
2020.9.18,10
2020.9.19,10
2020.9.20,10
2020.9.21,11
2020.9.22,10
2020.9.23,10
2020.9.24,10
2020.9.25,10
2020.9.26,10
2020.9.27,9
2020.9.28,10
2020.9.29,10
2020.9.30,10
2020.10.1,10
2020.10.2,10
2020.10.3,9
2020.10.4,9
2020.10.5,9
2020.10.6,9
2020.10.7,9
2020.10.8,10
2020.10.9,10
2020.10.10,11
2020.10.11,10
2020.10.12,11
2020.10.13,11
2020.10.14,11
2020.10.15,10
2020.10.16,11
2020.10.17,10
2020.10.18,10
2020.10.19,11
2020.10.20,13
2020.10.21,19
2020.10.22,20
2020.10.23,15
2020.10.24,13
2020.10.25,14
2020.10.26,15
2020.10.27,17
2020.10.28,19
2020.10.29,15
2020.10.30,15
2020.10.31,16
2020.11.1,15
2020.11.2,15
2020.11.3,14
2020.11.4,14
2020.11.5,21
2020.11.6,24
2020.11.7,17
2020.11.8,16
