Date,GoogleTrend
2020.11.9,18
2020.11.10,15
2020.11.11,16
2020.11.12,18
2020.11.13,20
2020.11.14,16
2020.11.15,15
2020.11.16,18
2020.11.17,26
2020.11.18,33
2020.11.19,25
2020.11.20,26
2020.11.21,26
2020.11.22,22
2020.11.23,23
2020.11.24,31
2020.11.25,29
2020.11.26,33
2020.11.27,24
2020.11.28,21
2020.11.29,20
2020.11.30,26
2020.12.1,29
2020.12.2,22
2020.12.3,21
2020.12.4,21
2020.12.5,19
2020.12.6,18
2020.12.7,19
2020.12.8,18
2020.12.9,20
2020.12.10,17
2020.12.11,19
2020.12.12,18
2020.12.13,17
2020.12.14,16
2020.12.15,17
2020.12.16,32
2020.12.17,55
2020.12.18,35
2020.12.19,30
2020.12.20,30
2020.12.21,33
2020.12.22,27
2020.12.23,27
2020.12.24,23
2020.12.25,27
2020.12.26,38
2020.12.27,55
2020.12.28,37
2020.12.29,36
2020.12.30,40
2020.12.31,40
2021.1.1,40
2021.1.2,69
2021.1.3,77
2021.1.4,67
2021.1.5,52
2021.1.6,60
2021.1.7,89
2021.1.8,85
2021.1.9,65
2021.1.10,65
2021.1.11,100
2021.1.12,75
2021.1.13,66
2021.1.14,67
2021.1.15,60
2021.1.16,49
2021.1.17,45
2021.1.18,42
2021.1.19,41
2021.1.20,40
2021.1.21,50
2021.1.22,55
2021.1.23,38
2021.1.24,35
2021.1.25,37
2021.1.26,36
2021.1.27,38
2021.1.28,38
2021.1.29,60
2021.1.30,44
2021.1.31,37
2021.2.1,37
2021.2.2,36
2021.2.3,37
2021.2.4,39
2021.2.5,35
2021.2.6,43
2021.2.7,36
2021.2.8,81
2021.2.9,96
2021.2.10,63
2021.2.11,59
2021.2.12,60
2021.2.13,47
2021.2.14,50
2021.2.15,52
2021.2.16,59
2021.2.17,66
2021.2.18,59
2021.2.19,68
2021.2.20,77
2021.2.21,65
2021.2.22,74
2021.2.23,98
2021.2.24,70
2021.2.25,55
2021.2.26,59
2021.2.27,51
2021.2.28,53
2021.3.1,35
2021.3.2,34
2021.3.3,33
2021.3.4,32
2021.3.5,31
2021.3.6,27
2021.3.7,28
2021.3.8,29
2021.3.9,35
2021.3.10,34
2021.3.11,33
2021.3.12,32
2021.3.13,43
2021.3.14,41
2021.3.15,36
2021.3.16,33
2021.3.17,32
2021.3.18,31
2021.3.19,27
2021.3.20,29
2021.3.21,27
2021.3.22,28
2021.3.23,30
2021.3.24,33
2021.3.25,35
2021.3.26,29
2021.3.27,27
2021.3.28,25
2021.3.29,28
2021.3.30,30
2021.3.31,29
2021.4.1,32
2021.4.2,30
2021.4.3,28
2021.4.4,27
2021.4.5,27
2021.4.6,26
2021.4.7,27
2021.4.8,25
2021.4.9,25
2021.4.10,27
2021.4.11,27
2021.4.12,27
2021.4.13,36
2021.4.14,41
2021.4.15,33
2021.4.16,36
2021.4.17,30
2021.4.18,55
2021.4.19,43
2021.4.20,38
2021.4.21,31
2021.4.22,37
2021.4.23,57
2021.4.24,41
2021.4.25,36
2021.4.26,39
2021.4.27,33
2021.4.28,30
2021.4.29,28
2021.4.30,28
2021.5.1,27
2021.5.2,25
2021.5.3,29
2021.5.4,29
2021.5.5,29
2021.5.6,27
2021.5.7,27
2021.5.8,26
2021.5.9,28
2021.5.10,29
2021.5.11,27
2021.5.12,27
2021.5.13,65
2021.5.14,41
2021.5.15,34
2021.5.16,37
2021.5.17,52
2021.5.18,40
2021.5.19,100
2021.5.20,77
2021.5.21,59
2021.5.22,53
2021.5.23,62
2021.5.24,56
2021.5.25,45
2021.5.26,38
2021.5.27,35
2021.5.28,37
2021.5.29,37
2021.5.30,35
2021.5.31,33
2021.6.1,31
2021.6.2,30
2021.6.3,30
2021.6.4,34
2021.6.5,29
2021.6.6,30
2021.6.7,31
2021.6.8,42
2021.6.9,39
2021.6.10,34
2021.6.11,27
2021.6.12,25
2021.6.13,26
2021.6.14,32
2021.6.15,27
2021.6.16,25
2021.6.17,22
2021.6.18,24
2021.6.19,21
2021.6.20,25
2021.6.21,33
2021.6.22,43
2021.6.23,31
2021.6.24,28
2021.6.25,27
2021.6.26,26
2021.6.27,25
2021.6.28,26
2021.6.29,25
2021.6.30,22
2021.7.1,21
2021.7.2,21
2021.7.3,20
2021.7.4,21
2021.7.5,21
2021.7.6,20
2021.7.7,18
2021.7.8,19
2021.7.9,19
2021.7.10,18
2021.7.11,16
2021.7.12,17
2021.7.13,18
2021.7.14,19
2021.7.15,19
2021.7.16,18
2021.7.17,18
2021.7.18,18
2021.7.19,20
2021.7.20,26
2021.7.21,24
2021.7.22,21
2021.7.23,19
2021.7.24,20
2021.7.25,19
2021.7.26,36
2021.7.27,27
2021.7.28,25
2021.7.29,21
2021.7.30,21
2021.7.31,22
2021.8.1,20
2021.8.2,20
2021.8.3,20
2021.8.4,19
2021.8.5,19
2021.8.6,21
2021.8.7,24
2021.8.8,23
2021.8.9,26
2021.8.10,23
2021.8.11,24
2021.8.12,23
2021.8.13,23
2021.8.14,21
2021.8.15,21
2021.8.16,22
2021.8.17,20
2021.8.18,21
2021.8.19,19
2021.8.20,22
2021.8.21,22
2021.8.22,20
2021.8.23,26
2021.8.24,22
2021.8.25,21
2021.8.26,20
2021.8.27,19
2021.8.28,17
2021.8.29,17
2021.8.30,18
2021.8.31,18
2021.9.1,32
2021.9.2,36
2021.9.3,36
2021.9.4,33
2021.9.5,34
2021.9.6,40
2021.9.7,66
2021.9.8,60
2021.9.9,42
2021.9.10,36
2021.9.11,34
2021.9.12,34
2021.9.13,38
2021.9.14,33
2021.9.15,34
2021.9.16,33
2021.9.17,32
2021.9.18,31
2021.9.19,28
2021.9.20,44
2021.9.21,44
2021.9.22,39
2021.9.23,36
2021.9.24,51
2021.9.25,40
2021.9.26,35
2021.9.27,35
2021.9.28,34
2021.9.29,33
2021.9.30,32
2021.10.1,38
2021.10.2,36
2021.10.3,32
2021.10.4,37
2021.10.5,41
2021.10.6,53
2021.10.7,46
2021.10.8,42
2021.10.9,37
2021.10.10,37
2021.10.11,45
2021.10.12,44
2021.10.13,39
2021.10.14,42
2021.10.15,60
2021.10.16,54
2021.10.17,44
2021.10.18,50
2021.10.19,58
2021.10.20,74
2021.10.21,73
2021.10.22,53
2021.10.23,44
2021.10.24,40
2021.10.25,46
2021.10.26,46
2021.10.27,51
2021.10.28,46
2021.10.29,42
2021.10.30,38
2021.10.31,37
2021.11.1,39
2021.11.2,41
2021.11.3,39
2021.11.4,38
2021.11.5,36
2021.11.6,32
2021.11.7,34
2021.11.8,50
2021.11.9,54
2021.11.10,52
2021.11.11,44
2021.11.12,42
2021.11.13,37
2021.11.14,39
2021.11.15,40
2021.11.16,52
2021.11.17,46
2021.11.18,50
2021.11.19,48
2021.11.20,39
2021.11.21,36
2021.11.22,40
2021.11.23,44
2021.11.24,43
2021.11.25,40
2021.11.26,49
2021.11.27,40
2021.11.28,39
2021.11.29,42
2021.11.30,40
2021.12.1,38
2021.12.2,36
2021.12.3,41
2021.12.4,87
2021.12.5,61
2021.12.6,55
2021.12.7,49
2021.12.8,46
2021.12.9,45
2021.12.10,45
2021.12.11,39
2021.12.12,38
2021.12.13,47
2021.12.14,49
2021.12.15,45
2021.12.16,40
2021.12.17,40
2021.12.18,36
2021.12.19,36
2021.12.20,41
2021.12.21,41
2021.12.22,38
2021.12.23,39
2021.12.24,41
2021.12.25,37
2021.12.26,37
2021.12.27,36
2021.12.28,41
2021.12.29,39
2021.12.30,38
2021.12.31,36
2022.1.1,38
2022.1.2,37
2022.1.3,37
2022.1.4,67
2022.1.5,36
2022.1.6,51
2022.1.7,64
2022.1.8,55
2022.1.9,51
2022.1.10,55
2022.1.11,50
2022.1.12,51
2022.1.13,37
2022.1.14,35
2022.1.15,38
2022.1.16,46
2022.1.17,34
2022.1.18,35
2022.1.19,35
2022.1.20,37
2022.1.21,72
2022.1.22,100
2022.1.23,71
2022.1.24,75
2022.1.25,59
2022.1.26,57
2022.1.27,52
2022.1.28,53
2022.1.29,49
2022.1.30,47
2022.1.31,47
2022.2.1,49
2022.2.2,46
2022.2.3,46
2022.2.4,50
2022.2.5,52
2022.2.6,42
2022.2.7,52
2022.2.8,49
2022.2.9,46
2022.2.10,37
2022.2.11,42
2022.2.12,38
2022.2.13,38
2022.2.14,39
2022.2.15,40
2022.2.16,38
2022.2.17,40
2022.2.18,41
2022.2.19,37
2022.2.20,40
2022.2.21,44
2022.2.22,48
2022.2.23,41
2022.2.24,80
2022.2.25,56
2022.2.26,41
2022.2.27,44
2022.2.28,53
2022.3.1,54
2022.3.2,47
2022.3.3,42
2022.3.4,41
2022.3.5,37
2022.3.6,34
2022.3.7,41
2022.3.8,37
2022.3.9,44
2022.3.10,38
2022.3.11,37
2022.3.12,32
2022.3.13,32
2022.3.14,35
2022.3.15,33
2022.3.16,33
2022.3.17,34
2022.3.18,35
2022.3.19,31
2022.3.20,30
2022.3.21,30
2022.3.22,33
2022.3.23,31
2022.3.24,34
2022.3.25,35
2022.3.26,30
2022.3.27,33
2022.3.28,41
2022.3.29,36
2022.3.30,35
2022.3.31,33
2022.4.1,32
2022.4.2,30
2022.4.3,29
2022.4.4,31
2022.4.5,29
2022.4.6,33
2022.4.7,32
2022.4.8,30
2022.4.9,28
2022.4.10,25
2022.4.11,34
2022.4.12,33
2022.4.13,31
2022.4.14,28
2022.4.15,27
2022.4.16,25
2022.4.17,25
2022.4.18,30
2022.4.19,29
2022.4.20,27
2022.4.21,28
2022.4.22,28
2022.4.23,24
2022.4.24,23
2022.4.25,30
2022.4.26,31
2022.4.27,29
2022.4.28,28
2022.4.29,28
2022.4.30,26
2022.5.1,28
2022.5.2,27
2022.5.3,27
2022.5.4,27
2022.5.5,34
2022.5.6,37
2022.5.7,29
2022.5.8,35
2022.5.9,58
2022.5.10,56
2022.5.11,70
2022.5.12,100
2022.5.13,75
2022.5.14,53
2022.5.15,47
2022.5.16,49
2022.5.17,43
2022.5.18,42
2022.5.19,40
2022.5.20,39
2022.5.21,35
2022.5.22,33
2022.5.23,37
2022.5.24,36
2022.5.25,33
2022.5.26,34
2022.5.27,34
2022.5.28,31
2022.5.29,27
2022.5.30,35
2022.5.31,35
2022.6.1,31
2022.6.2,30
2022.6.3,30
2022.6.4,26
2022.6.5,26
2022.6.6,30
2022.6.7,33
2022.6.8,31
2022.6.9,27
2022.6.10,29
2022.6.11,30
2022.6.12,36
2022.6.13,95
2022.6.14,85
2022.6.15,85
2022.6.16,71
2022.6.17,63
2022.6.18,96
2022.6.19,90
2022.6.20,69
2022.6.21,60
2022.6.22,55
2022.6.23,46
2022.6.24,45
2022.6.25,38
2022.6.26,37
2022.6.27,42
2022.6.28,39
2022.6.29,42
2022.6.30,50
2022.7.1,46
2022.7.2,39
2022.7.3,40
2022.7.4,41
2022.7.5,43
2022.7.6,38
2022.7.7,37
2022.7.8,40
2022.7.9,32
2022.7.10,32
2022.7.11,36
2022.7.12,36
2022.7.13,37
2022.7.14,35
2022.7.15,33
2022.7.16,29
2022.7.17,30
2022.7.18,38
2022.7.19,38
2022.7.20,41
2022.7.21,43
2022.7.22,37
2022.7.23,31
2022.7.24,25
2022.7.25,32
2022.7.26,34
2022.7.27,32
2022.7.28,34
2022.7.29,32
2022.7.30,30
2022.7.31,27
2022.8.1,32
2022.8.2,30
2022.8.3,29
2022.8.4,28
2022.8.5,28
2022.8.6,23
2022.8.7,24
2022.8.8,29
2022.8.9,28
2022.8.10,28
2022.8.11,30
2022.8.12,28
2022.8.13,24
2022.8.14,27
2022.8.15,27
2022.8.16,25
2022.8.17,26
2022.8.18,24
2022.8.19,33
2022.8.20,27
2022.8.21,27
2022.8.22,27
2022.8.23,26
2022.8.24,25
2022.8.25,23
2022.8.26,25
2022.8.27,26
2022.8.28,26
2022.8.29,29
2022.8.30,27
2022.8.31,25
2022.9.1,42
2022.9.2,41
2022.9.3,36
2022.9.4,36
2022.9.5,40
2022.9.6,45
2022.9.7,50
2022.9.8,41
2022.9.9,48
2022.9.10,41
2022.9.11,38
2022.9.12,46
2022.9.13,48
2022.9.14,46
2022.9.15,45
2022.9.16,44
2022.9.17,36
2022.9.18,38
2022.9.19,54
2022.9.20,44
2022.9.21,49
2022.9.22,46
2022.9.23,44
2022.9.24,39
2022.9.25,39
2022.9.26,42
2022.9.27,46
2022.9.28,41
2022.9.29,40
2022.9.30,39
2022.10.1,34
2022.10.2,33
2022.10.3,39
2022.10.4,38
2022.10.5,37
2022.10.6,35
2022.10.7,36
2022.10.8,31
2022.10.9,32
2022.10.10,36
2022.10.11,38
2022.10.12,36
2022.10.13,40
2022.10.14,38
2022.10.15,32
2022.10.16,29
2022.10.17,33
2022.10.18,35
2022.10.19,33
2022.10.20,34
2022.10.21,35
2022.10.22,29
2022.10.23,29
2022.10.24,34
2022.10.25,35
2022.10.26,42
2022.10.27,37
2022.10.28,34
2022.10.29,35
2022.10.30,33
2022.10.31,37
2022.11.1,33
2022.11.2,35
2022.11.3,33
2022.11.4,36
2022.11.5,34
2022.11.6,32
2022.11.7,34
2022.11.8,55
2022.11.9,89
2022.11.10,100
2022.11.11,79
2022.11.12,75
2022.11.13,69
2022.11.14,76
2022.11.15,61
2022.11.16,58
2022.11.17,54
2022.11.18,50
2022.11.19,44
2022.11.20,42
2022.11.21,55
2022.11.22,53
2022.11.23,47
2022.11.24,41
2022.11.25,41
2022.11.26,35
2022.11.27,36
2022.11.28,43
2022.11.29,40
2022.11.30,41
2022.12.1,39
2022.12.2,36
2022.12.3,34
2022.12.4,33
2022.12.5,39
2022.12.6,37
2022.12.7,37
2022.12.8,38
2022.12.9,33
2022.12.10,30
2022.12.11,33
2022.12.12,37
2022.12.13,42
2022.12.14,42
2022.12.15,39
2022.12.16,41
2022.12.17,37
2022.12.18,32
2022.12.19,37
2022.12.20,37
2022.12.21,36
2022.12.22,39
2022.12.23,35
2022.12.24,32
2022.12.25,33
2022.12.26,35
2022.12.27,34
2022.12.28,37
2022.12.29,34
2022.12.30,35
2022.12.31,31
2023.1.1,33
2023.1.2,35
2023.1.3,35
2023.1.4,36
2023.1.5,34
2023.1.6,32
2023.1.7,30
2023.1.8,30
2023.1.9,37
2023.1.10,35
2023.1.11,37
2023.1.12,47
2023.1.13,47
2023.1.14,62
2023.1.15,47
2023.1.16,52
2023.1.17,51
2023.1.18,49
2023.1.19,43
2023.1.20,45
2023.1.21,55
2023.1.22,46
2023.1.23,48
2023.1.24,44
2023.1.25,44
2023.1.26,43
2023.1.27,41
2023.1.28,38
2023.1.29,43
2023.1.30,45
2023.1.31,43
2023.2.1,41
2023.2.2,49
2023.2.3,42
2023.2.4,38
2023.2.5,37
2023.2.6,40
2023.2.7,38
2023.2.8,37
2023.2.9,41
2023.2.10,40
2023.2.11,34
2023.2.12,33
2023.2.13,36
2023.2.14,36
2023.2.15,40
2023.2.16,51
2023.2.17,44
2023.2.18,39
2023.2.19,39
2023.2.20,41
2023.2.21,41
2023.2.22,40
2023.2.23,37
2023.2.24,37
2023.2.25,36
2023.2.26,34
2023.2.27,36
2023.2.28,36
2023.3.1,50
2023.3.2,50
2023.3.3,62
2023.3.4,51
2023.3.5,48
2023.3.6,48
2023.3.7,51
2023.3.8,52
2023.3.9,60
2023.3.10,77
2023.3.11,62
2023.3.12,60
2023.3.13,86
2023.3.14,100
2023.3.15,80
2023.3.16,69
2023.3.17,85
2023.3.18,86
2023.3.19,81
2023.3.20,98
2023.3.21,84
2023.3.22,87
2023.3.23,82
2023.3.24,77
2023.3.25,64
2023.3.26,65
2023.3.27,71
2023.3.28,70
2023.3.29,73
2023.3.30,71
2023.3.31,65
2023.4.1,60
2023.4.2,61
2023.4.3,66
2023.4.4,66
2023.4.5,63
2023.4.6,62
2023.4.7,62
2023.4.8,56
2023.4.9,53
2023.4.10,65
2023.4.11,92
2023.4.12,81
2023.4.13,72
2023.4.14,77
2023.4.15,64
2023.4.16,60
2023.4.17,68
2023.4.18,67
2023.4.19,68
2023.4.20,64
2023.4.21,68
2023.4.22,59
2023.4.23,57
2023.4.24,64
2023.4.25,60
2023.4.26,72
2023.4.27,61
2023.4.28,58
2023.4.29,55
2023.4.30,51
2023.5.1,63
2023.5.2,64
2023.5.3,58
2023.5.4,59
2023.5.5,55
2023.5.6,53
2023.5.7,51
2023.5.8,63
2023.5.9,58
2023.5.10,63
2023.5.11,58
2023.5.12,57
2023.5.13,49
2023.5.14,47
2023.5.15,51
2023.5.16,51
2023.5.17,51
2023.5.18,52
2023.5.19,49
2023.5.20,44
2023.5.21,49
2023.5.22,50
2023.5.23,53
2023.5.24,50
2023.5.25,51
2023.5.26,50
2023.5.27,46
2023.5.28,46
2023.5.29,51
2023.5.30,49
2023.5.31,48
2023.6.1,50
2023.6.2,48
2023.6.3,45
2023.6.4,44
2023.6.5,58
2023.6.6,63
2023.6.7,57
2023.6.8,51
2023.6.9,48
2023.6.10,57
2023.6.11,54
2023.6.12,53
2023.6.13,50
2023.6.14,52
2023.6.15,57
2023.6.16,51
2023.6.17,48
2023.6.18,47
2023.6.19,48
2023.6.20,56
2023.6.21,77
2023.6.22,72
2023.6.23,70
2023.6.24,66
2023.6.25,63
2023.6.26,62
2023.6.27,60
2023.6.28,58
2023.6.29,56
2023.6.30,62
2023.7.1,53
2023.7.2,53
2023.7.3,58
2023.7.4,59
2023.7.5,56
2023.7.6,60
2023.7.7,56
2023.7.8,51
2023.7.9,50
2023.7.10,57
2023.7.11,57
2023.7.12,54
2023.7.13,61
2023.7.14,67
2023.7.15,56
2023.7.16,52
2023.7.17,54
2023.7.18,57
2023.7.19,54
2023.7.20,53
2023.7.21,51
2023.7.22,46
2023.7.23,49
2023.7.24,56
2023.7.25,52
2023.7.26,54
2023.7.27,51
2023.7.28,49
2023.7.29,47
2023.7.30,46
2023.7.31,48
2023.8.1,50
2023.8.2,52
2023.8.3,48
2023.8.4,49
2023.8.5,45
2023.8.6,47
2023.8.7,50
2023.8.8,56
2023.8.9,51
2023.8.10,50
2023.8.11,51
2023.8.12,46
2023.8.13,45
2023.8.14,48
2023.8.15,51
2023.8.16,52
2023.8.17,62
2023.8.18,81
2023.8.19,61
2023.8.20,54
2023.8.21,58
2023.8.22,57
2023.8.23,57
2023.8.24,54
2023.8.25,52
2023.8.26,46
2023.8.27,45
2023.8.28,50
2023.8.29,64
2023.8.30,55
2023.8.31,53