prices,market_caps,total_volumes
29162.98157565876,567227160680.0332,12531537402.696934
29094.510902773116,566006441053.9767,12617906881.84831
29121.76890899781,566006441053.9767,12313701564.17088
29159.76399789489,566887911772.2646,12371117239.383081
29178.745455204324,566887911772.2646,12225879636.017702
29143.26752319463,566887911772.2646,12314594814.600134
29130.027879436428,566494844825.8984,9030097145.273268
29158.89064520027,566489260474.931,11543928146.855276
29151.006244733246,566489260474.931,11996284865.384573
29164.43474960361,566982803576.5702,10057116627.291683
29158.399658851977,566982803576.5702,11630545701.590422
29141.904468038567,566982803576.5702,11758706552.479807
29137.245999625848,566509407302.1437,10438247889.040304
29120.613760479966,566134772889.1785,11702030291.962458
29129.65022499594,566134772889.1785,11335459795.54014
29122.584430669744,566141896848.2896,11388635580.423979
29155.348160823945,566141896848.2896,9979242466.059677
29162.643738924708,566960161334.3046,8908561999.71591
29165.559303092046,566960161334.3046,8782024226.169964
29161.93898128565,566960161334.3046,9535795926.482347
29169.599737489832,566910749043.2189,9576793470.87644
29154.793511479627,566910749043.2189,11582004419.38753
29156.69055047275,566910749043.2189,9029213827.649017
29155.630055044963,566820110838.6042,8497866910.544648
29153.206213663037,566748091776.2004,9023915999.97594
29153.66154550368,566803400246.5312,11218029243.049833
29154.121921656184,566803400246.5312,7240948492.085492
29145.249981560133,566775221086.986,10647644209.53953
29148.53486671651,566775221086.986,10622000367.0735
29146.414472358578,566775221086.986,10416905903.11229
29147.940923463022,566746805277.3046,10741419031.692305
29151.662676612363,566732194500.6473,10756236814.240683
29152.58313360962,566732194500.6473,8774314180.656536
29154.287798557416,566732194500.6473,8866173124.236622
29177.382078846655,567011863962.6349,10704093304.342102
29167.115373777284,567011863962.6349,10605595157.60304
29180.195222196373,567029471208.3279,6515770576.313616
29170.65301642542,567291430073.3556,10366627668.93796
29173.812551241055,567291430073.3556,10467061107.897423
29222.02929398105,568101099288.7295,10579952947.526333
29189.959274687582,568101099288.7295,10374471299.414236
29190.04784447575,568101099288.7295,9565490278.199833
29209.99299216049,567588658707.7596,10460105045.531773
29235.17144779412,568350577005.32,9352227875.98524
29311.583999490365,568350577005.32,10687029788.115004
29222.68954592769,568172468658.8383,6102109246.2242155
29227.43891723346,568172468658.8383,9036862671.295492
29202.17169134559,567821636979.4067,9722744976.871666
29202.022129747267,567821636979.4067,8254857324.69326
29211.21559682498,567773635231.7802,6140480783.308358
29205.837987533127,567773635231.7802,6158399533.332216
29203.96399328687,567780773105.6755,6459589814.290818
29200.962573823388,567780773105.6755,8678686390.119322
29194.386741419323,567780773105.6755,10495135234.597347
29186.280700624575,567565153201.2589,10457525554.32986
29183.269278730553,567565153201.2589,7497571887.777304
29188.02076749684,567349019720.8728,7969360196.31116
29186.108537054257,567386256358.747,10056154900.481358
29189.51954392381,567386256358.747,9146142441.32721
29185.853013607106,567395108738.3197,9694250129.78396
29197.065993693835,567395108738.3197,9384446712.200722
29198.886893698935,567671784580.2063,10174579163.570894
29210.928856937404,567671784580.2063,10184867541.267769
29200.801310149014,567708714251.7643,10093875460.041603
29200.244001291314,567708714251.7643,9047649539.81237
29201.236356821602,567698841511.5875,7520955664.491805
29210.173640404082,567698841511.5875,10120176239.673315
29206.326866781343,567698841511.5875,9668314300.391249
29234.40410803078,568343791312.319,10152894780.224085
29224.50184074228,568343791312.319,6147598388.057607
29235.579823325832,568343791312.319,8083934665.446261
29232.008706983233,568343791312.319,7080195768.438417
29234.15165586507,568335120801.3093,10011876567.049507
29237.900292222148,568335120801.3093,8220854535.324003
29242.36638239819,568415644779.7478,9722612653.661766
29241.15693386032,568568872936.8624,9206877775.55564
29255.648511548967,568568872936.8624,10121218489.534702
29271.258206136354,568568872936.8624,6216642298.460052
29262.79613330178,568973390813.8315,9671310189.976683
29253.79798240328,568843173697.2207,7830469673.222173
29257.041599501237,568843173697.2207,8882487146.48791
29280.356951728718,569050338694.9614,10056844926.95578
29275.078525861143,569050338694.9614,8180997284.636947
29274.395526299933,569050338694.9614,6599426835.755838
29272.970403023828,569122173387.5797,8611802313.216192
29272.87197604651,569126780644.7732,9194649398.847998
29271.38184864745,569126780644.7732,9623259337.475597
29274.453273409472,569123182365.6898,7946803562.36079
29276.093243553125,569123182365.6898,8836701190.766886
29274.396774647637,569139496904.4622,9067976107.365635
29248.709340076526,569080294322.0721,8603538601.980124
29247.34520387864,569080294322.0721,10077137897.15845
29246.09408243824,568599190326.8027,7245401255.535663
29245.275953203945,568599190326.8027,7558123208.825031
29244.352701721207,568592332577.6246,4145614202.0256133
29237.799448795413,568592332577.6246,6974484124.267801
29216.499487460926,568523652161.0328,8629701228.580956
29211.439578005033,568523652161.0328,7701296489.824644
29203.463160768722,567759482197.779,8537015576.816512
29198.523672903088,567759482197.779,9948847502.242577
29204.292082930464,567777522233.3276,10118854982.015911
29193.96481135078,567777522233.3276,9816460393.641579
29213.052668204466,567777522233.3276,9453960696.195154
29211.73737205196,568139499719.2224,8645578651.802073
29209.226751971204,567856850522.11,9821247334.789795
29216.643763857635,567856850522.11,9701732588.243095
29211.96981138458,568096121738.686,10083239205.90269
29219.126187612277,568096121738.686,9689013768.79253
29225.451198873,568144623663.0636,9525173339.637217
29259.973836148096,568144623663.0636,10173487902.496117
29261.890821215828,569014602705.3873,9748919556.417673
29255.72446074245,569014602705.3873,9919486026.33427
29242.814928290663,568487451380.9393,9350503697.80034
29225.130187030347,568487451380.9393,10250051730.873117
29248.185289442652,568654981315.531,9514697917.643839
29234.924387514,568654981315.531,10052840099.350906
29231.88254907847,568349889249.4501,8449371848.506883
29229.966942325613,568349889249.4501,6859173147.143246
29231.901189820677,568304623643.5227,8253145150.932895
29220.828843953714,568304623643.5227,10188982946.864912
29223.58881660499,568304623643.5227,8404259631.670307
29240.28330538499,568056084483.7515,8546364268.49762
29232.13768107528,568315667780.6165,10204613269.718906
29234.466611540982,568315667780.6165,10148044223.220407
29242.801470401188,568459732127.3855,10033262339.745903
29242.766569122738,568459732127.3855,10203995330.417795
29259.34141509108,568459954960.9021,7347577267.003435
29245.556442880566,568459954960.9021,10212013495.740192
29235.822842122383,568459954960.9021,10116956669.753502
29227.770400659945,568336592768.0438,10139188480.49801
29227.526340453664,568336592768.0438,7761054142.910814
29228.35492700202,568336592768.0438,8759020985.759317
29221.43810410038,568168118523.0549,9108787412.327951
29207.597561955572,568025812508.363,8352279272.960939
29189.077457744817,567670797839.4895,8984056063.961304
29180.203825251996,567670797839.4895,7657675563.406127
29186.94060002215,567425501225.5756,6640790777.54172
29159.651230218005,567425501225.5756,8268488857.3561
29172.589866912043,567136706338.7833,7116174506.050339
29151.203070993146,567136706338.7833,10017209828.657734
29174.564928944845,567124391004.9823,9819217723.438604
29193.566459931346,567124391004.9823,10252894517.008698
29192.38883945613,567603087731.0028,9024329420.113802
29185.184826790795,567603087731.0028,9311110503.836231
29191.167703378876,567603087731.0028,9978684940.957714
29194.91100805994,567505366991.6091,8436843846.356617
29176.632573725834,567277857779.4005,10011377844.90264
29187.76134515165,567277857779.4005,9929540302.710018
29182.43055827084,567277857779.4005,9820487597.333986
29177.057442352412,567344226757.8862,9660731684.842278
29179.272886554256,567281171565.4678,9213782059.582758
29179.916930964286,567281171565.4678,9032079256.183098
29172.429673050512,567246612365.727,9386508536.95909
29171.163634101267,567246612365.727,9900274318.046621
29164.874555887538,566965019020.4482,10137264895.5564
29167.362275329135,566965019020.4482,6853010845.63575
29175.04654250799,566965019020.4482,9440688045.449953
29167.633829606002,567113199257.8241,9751215532.45524
29171.695904768298,567132493581.2178,10155568854.17469
29170.829698788257,567132493581.2178,9258544153.016054
29139.111577428375,566572936086.9877,8159973067.664705
29144.25689537892,566572936086.9877,10188627244.376656
29128.59615844977,566295213178.8076,10111647720.62531
29132.232738421677,566295213178.8076,9813659689.1307
29126.58933662566,566262524794.7831,9850413199.87555
29129.84867642437,566262524794.7831,8336066225.861256
29143.192443643788,566570732801.661,10125801160.642817
29155.93775503208,566570732801.661,10165074358.13365
29172.662701401663,567119676495.4125,8464862730.129274
29171.05169704041,567119676495.4125,8774127818.487507
29174.41784772708,567119676495.4125,9356917826.703548
29169.341193674107,567186371610.3358,9250156428.342272
29168.20417322557,567065620177.6173,9420940906.25598
29155.778583996154,567065620177.6173,10391976124.554947
29158.76207558714,566883775591.6868,10214817173.804764
29159.012247995342,566883775591.6868,8210910311.965137
29119.997577525286,566943720892.2316,9584305375.482792
29128.258613564976,566943720892.2316,10496658851.474262
29119.269462140524,566155659591.4244,10173389325.439898
29128.322954533694,566155659591.4244,10280820910.587986
29137.310138023826,566236120361.0685,10190108375.892246
29142.89715524412,566236120361.0685,10330580625.109297
29139.83162304369,566516004554.2579,7979492419.457623
29142.208610892365,566516004554.2579,8162471267.713557
29151.479549081338,566543846472.9839,9244549483.112314
29202.314532690547,566543846472.9839,10542878804.040771
29213.274067871494,567955134469.9432,10555414719.54968
29209.27224053978,567955134469.9432,7171230906.883159
29211.253370406605,567955134469.9432,7264033371.587429
29211.798174040043,567876967893.6813,7342001366.497323
29218.941191916354,567876967893.6813,10097687216.895775
29216.4857278463,567876967893.6813,4318996801.590121
29212.951385504508,567968434873.8916,7537093238.384118
29212.591367618315,567931482870.0623,7726799295.195511
29217.477704837343,567951097811.1481,4035274206.0311775
29193.301043616382,567951097811.1481,10204012994.950617
29206.62520163254,567951097811.1481,9776603716.37582
29211.71250861465,567818298799.8473,10291181946.218641
29212.0966881263,567818298799.8473,10197912114.809362
29210.143783193886,567914716915.4573,6568388029.569311
29210.13047436974,567884895880.2367,7237537516.240296
29211.360311829012,567884895880.2367,6730196485.791673
29206.770889897045,567865432235.6741,10256908552.569054
29191.879962929124,567865432235.6741,10465586394.94286
29195.426692603447,567865432235.6741,9282607240.579174
29191.335282729582,567599684266.0095,9337122596.707512
29199.7895390673,567617824799.6069,8149286267.31305
29220.441412754233,567617824799.6069,10548022155.91958
29225.57123653323,568276557566.8616,10403339797.123787
29222.654794248145,568276557566.8616,10435900966.247517
29224.22600336161,568276557566.8616,9517839376.611017
29221.837118923904,568206611116.0118,7376657420.055046
29258.823060348517,568920451376.6573,10516663956.474638
29263.20021901343,568920451376.6573,8227679851.291967
29258.433528134086,568852461643.4669,7182050635.247518
29257.973451332284,568852461643.4669,7179584787.74018
29270.914298927466,568852461643.4669,10157084506.670624
29276.131912706926,569074975247.1083,10073463212.37831
29273.407222622955,569121428142.5269,4548966584.856435
29268.180254552142,569121428142.5269,9031771401.508379
29275.575379326678,569159810611.8629,9698637891.046085
29297.257718180525,569159810611.8629,10260034154.2119
29302.58488156929,569693747805.9231,10026324526.86005
29298.629532476367,569693747805.9231,9876027471.978214
29294.339970580128,569548790251.3314,7808727623.08254
29294.717614959183,569548790251.3314,7424138872.039094
29289.9116262115,569425863511.3248,7362692607.08441
29268.074858455235,569425863511.3248,10656523191.439869
29280.398300731642,569425863511.3248,10405309126.531662
29289.00747885564,569253816884.9434,8993682438.179396
29265.696906459223,569253816884.9434,10675473083.98809
29272.16170244128,568970238247.9001,8765819808.958023
29280.00073474043,569106653730.3822,9482456286.41037
29279.67093994178,569106653730.3822,10460395949.880566
29286.271181422144,569106653730.3822,10261362447.560553
29297.401440231286,569397150731.9247,10364556343.340134
29301.491198492724,569626473651.2196,7349737126.032029
29318.054230847214,569626473651.2196,9912313484.081661
29322.681968613753,570069528646.1504,9591018982.04537
29325.38630510044,570069528646.1504,9569932359.88021
29400.994110581414,571495587614.865,8943511954.662567
29429.899959787366,571495587614.865,10927965550.070904
29428.174205996573,572026729991.2084,8905607743.62156
29440.21785759239,572026729991.2084,10501183190.480007
29429.574187318893,572140586339.3706,10086774798.747316
29437.329605975596,572140586339.3706,10456741225.062788
29448.938858493606,572140586339.3706,9568833784.71907
29452.775699226353,572699350382.6201,10017494152.447342
29463.412646423523,572699350382.6201,10877100498.777275
29496.8866184505,572699350382.6201,10991612616.712723
29491.02866273937,573464812577.4103,9625782966.09817
29507.29362722352,573464812577.4103,11008484076.445995
29484.58882313096,573464812577.4103,10652038134.496862
29451.188104791523,573289587080.251,7975160309.085511
29378.45125466406,573289587080.251,11108884654.06511
29381.75954037932,571166199132.4377,7762204919.741419
29383.684529015594,571166199132.4377,8875229003.670214
29387.54866090718,571257359909.8511,10044226278.691458
29385.655791352034,571257359909.8511,10323626430.592426
29359.08585864039,571070107790.1676,11115657618.439144
29353.529828569022,570538045892.914,11139049705.25311
29342.57815880995,570538045892.914,9724042617.308784
29363.85569925304,570816576438.7777,8526443161.844913
29357.22458959859,570816576438.7777,8155466160.998369
29361.094857600114,570780924525.8895,8871946214.455702
29359.92945462689,570780924525.8895,8362889028.208345
29359.994239569623,570860274934.135,8348723909.130725
29360.596850491875,570860274934.135,7497736154.410166
29379.949114975287,571265756653.111,11024123938.788687
29374.800526401574,571265756653.111,9775208545.677656
29365.464516854252,570960866405.9226,11102439683.51153
29375.40274912232,570960866405.9226,10243154761.262392
29308.27299528809,569809998928.5171,11133351754.444885
29318.144153259334,569809998928.5171,11237751129.067303
29313.166974796448,569688260029.5288,10608190929.54103
29299.329705931246,569688260029.5288,8287805958.704878
29299.070491227318,569617914089.1189,7955266976.680156
29295.885502370867,569617914089.1189,7455166991.61933
29284.158850737887,569368035399.5964,10572273929.054087
29276.680187008224,569368035399.5964,8425205553.632598
29227.774865652867,568252224070.0262,11091311678.045593
29238.808148850007,568252224070.0262,11229318729.735992
29237.366870488135,568422273531.8562,9445666312.03599
29238.653078086747,568422273531.8562,9574472399.50204
29242.19424382744,568443567649.4279,10183201413.455383
29242.15126566114,568443567649.4279,9562462110.916391
29251.026771066903,568711758858.7385,10898442747.030651
29251.056660869242,568711758858.7385,8885216004.657993
29272.020305302205,568711758858.7385,11357657290.244791
29273.5899709407,568711758858.7385,11324346117.127218
